Full Name,Weight,Matchup,Outcome,Method,Round,Time,Method Summary,Match Summary,Predicted Match Summary
Aaron Riley,155 lbs.,Joe Brammer,WIN,U-DEC,3.0,5:00,Decision,Aaron Riley Decision Win,Aaron Riley Decision Win
Aaron Simpson,170 lbs.,Ronny Markes,LOSS,S-DEC,3.0,5:00,Decision,Ronny Markes Decision Win,Ronny Markes Decision Win
Abdul Razak Alhassan,185 lbs.,Alessio Di Chirico,WIN,KO/TKO ,1.0,0:17,KO,Abdul Razak Alhassan KO Win,Abdul Razak Alhassan KO Win
Abel Trujillo,155 lbs.,Jordan Rinaldi,WIN,U-DEC,3.0,5:00,Decision,Abel Trujillo Decision Win,Abel Trujillo KO Win
Akihiro Gono,170 lbs.,Dan Hardy,LOSS,S-DEC,3.0,5:00,Decision,Dan Hardy Decision Win,Dan Hardy Decision Win
Akira Shoji,195 lbs.,Daijiro Matsui,DRAW,Other,4.0,10:00,Submission,Daijiro Matsui Submission Win,Akira Shoji Decision Win
Al Iaquinta,155 lbs.,Kevin Lee,WIN,U-DEC ,5.0,5:00,Decision,Al Iaquinta Decision Win,Al Iaquinta Decision Win
Alan Belcher,185 lbs.,Jason MacDonald,WIN,KO/TKO,1.0,3:48,KO,Alan Belcher KO Win,Alan Belcher KO Win
Alan Jouban,170 lbs.,Ben Saunders,WIN,KO/TKO ,2.0,2:38,KO,Alan Jouban KO Win,Alan Jouban KO Win
Alan Patrick,155 lbs.,Bobby Green,LOSS,U-DEC,3.0,5:00,Decision,Bobby Green Decision Win,Alan Patrick Decision Win
Alejandro Perez,135 lbs.,Song Yadong,LOSS,KO/TKO,1.0,2:04,KO,Song Yadong KO Win,Song Yadong Decision Win
Aleksei Oleinik,240 lbs.,Chris Daukaus,LOSS,KO/TKO,1.0,1:55,KO,Chris Daukaus KO Win,Chris Daukaus KO Win
Alessio Di Chirico,185 lbs.,Joaquin Buckley,WIN,KO/TKO ,1.0,2:12,KO,Alessio Di Chirico KO Win,Joaquin Buckley KO Win
Alessio Sakara,185 lbs.,Chris Weidman,LOSS,U-DEC,3.0,5:00,Decision,Chris Weidman Decision Win,Alessio Sakara KO Win
Alex Caceres,145 lbs.,Urijah Faber,LOSS,SUB,3.0,1:09,Submission,Urijah Faber Submission Win,Alex Caceres Decision Win
Alex Garcia,170 lbs.,Muslim Salikhov,WIN,SUB,2.0,3:22,Submission,Alex Garcia Submission Win,Muslim Salikhov Decision Win
Alex Karalexis,155 lbs.,Bart Palaszewski,LOSS,KO/TKO,2.0,1:11,KO,Bart Palaszewski KO Win,Alex Karalexis Decision Win
Alex Morono,170 lbs.,David Zawada,WIN,U-DEC,3.0,5:00,Decision,Alex Morono Decision Win,Alex Morono Decision Win
Alex Oliveira,170 lbs.,Joe Merritt,WIN,U-DEC,3.0,5:00,Decision,Alex Oliveira Decision Win,Alex Oliveira Decision Win
Alex Perez,125 lbs.,Jussier Formiga,WIN,KO/TKO ,1.0,4:06,KO,Alex Perez KO Win,Alex Perez Decision Win
Alex White,155 lbs.,Jim Miller,LOSS,SUB,1.0,1:29,Submission,Jim Miller Submission Win,Jim Miller Decision Win
Alexa Grasso,125 lbs.,Joanne Wood,WIN,SUB,1.0,3:57,Submission,Alexa Grasso Submission Win,Alexa Grasso Decision Win
Alexander Gustafsson,205 lbs.,Daniel Cormier,LOSS,S-DEC ,5.0,5:00,Decision,Daniel Cormier Decision Win,Daniel Cormier KO Win
Alexander Hernandez,155 lbs.,Renato Moicano,LOSS,SUB,2.0,1:23,Submission,Renato Moicano Submission Win,Alexander Hernandez KO Win
Alexander Otsuka,205 lbs.,Yoshihisa Yamamoto,LOSS,KO/TKO,2.0,5:00,KO,Yoshihisa Yamamoto KO Win,Yoshihisa Yamamoto KO Win
Alexander Volkanovski,145 lbs.,Chan Sung Jung,WIN,KO/TKO ,4.0,0:45,KO,Alexander Volkanovski KO Win,Alexander Volkanovski Decision Win
Alexander Volkov,250 lbs.,Marcin Tybura,WIN,U-DEC,3.0,5:00,Decision,Alexander Volkov Decision Win,Alexander Volkov KO Win
Alexandre Pantoja,125 lbs.,Manel Kape,WIN,U-DEC,3.0,5:00,Decision,Alexandre Pantoja Decision Win,Alexandre Pantoja Decision Win
Alexis Davis,135 lbs.,Viviane Araujo,LOSS,U-DEC,3.0,5:00,Decision,Viviane Araujo Decision Win,Alexis Davis Decision Win
Alistair Overeem,265 lbs.,Mirko Filipovic,NC,CNC,1.0,6:09,Submission,Mirko Filipovic Submission Win,Mirko Filipovic KO Win
Aljamain Sterling,135 lbs.,Cory Sandhagen,WIN,SUB ,1.0,1:28,Submission,Aljamain Sterling Submission Win,Aljamain Sterling Decision Win
Alonzo Menifield,205 lbs.,Askar Mozharov,WIN,KO/TKO,1.0,4:40,KO,Alonzo Menifield KO Win,Alonzo Menifield KO Win
Amanda Nunes,135 lbs.,Felicia Spencer,WIN,U-DEC,5.0,5:00,Decision,Amanda Nunes Decision Win,Amanda Nunes Decision Win
Amir Sadollah,170 lbs.,Jorge Lopez,WIN,S-DEC,3.0,5:00,Decision,Amir Sadollah Decision Win,Amir Sadollah Decision Win
Anderson Silva,185 lbs.,Derek Brunson,WIN,U-DEC,3.0,5:00,Decision,Anderson Silva Decision Win,Anderson Silva KO Win
Andre Fili,145 lbs.,Bryce Mitchell,LOSS,U-DEC,3.0,5:00,Decision,Bryce Mitchell Decision Win,Bryce Mitchell Decision Win
Andrea Lee,125 lbs.,Cynthia Calvillo,WIN,KO/TKO ,2.0,5:00,KO,Andrea Lee KO Win,Cynthia Calvillo Decision Win
Andrei Arlovski,240 lbs.,Carlos Felipe,WIN,U-DEC,3.0,5:00,Decision,Andrei Arlovski Decision Win,Carlos Felipe Decision Win
Andrew Sanchez,185 lbs.,Wellington Turman,WIN,KO/TKO ,1.0,4:14,KO,Andrew Sanchez KO Win,Andrew Sanchez Decision Win
Angela Hill,115 lbs.,Rose Namajunas,LOSS,SUB,1.0,2:47,Submission,Rose Namajunas Submission Win,Rose Namajunas Decision Win
Anthony Hamilton,260 lbs.,Marcel Fortuna,LOSS,KO/TKO,1.0,3:10,KO,Marcel Fortuna KO Win,Anthony Hamilton Decision Win
Anthony Johnson,205 lbs.,Jimi Manuwa,WIN,KO/TKO ,2.0,0:28,KO,Anthony Johnson KO Win,Anthony Johnson KO Win
Anthony Njokuani,155 lbs.,Rafael Dos Anjos,LOSS,U-DEC,3.0,5:00,Decision,Rafael Dos Anjos Decision Win,Rafael Dos Anjos Decision Win
Anthony Perosh,205 lbs.,Guto Inocente,WIN,SUB,1.0,3:46,Submission,Anthony Perosh Submission Win,Anthony Perosh KO Win
Anthony Pettis,155 lbs.,Jeremy Stephens,WIN,S-DEC,3.0,5:00,Decision,Anthony Pettis Decision Win,Anthony Pettis Decision Win
Anthony Rocco Martin,170 lbs.,Sergio Moraes,WIN,U-DEC,3.0,5:00,Decision,Anthony Rocco Martin Decision Win,Sergio Moraes Decision Win
Anthony Smith,205 lbs.,Lumumba Sayers,WIN,SUB,1.0,3:52,Submission,Anthony Smith Submission Win,Anthony Smith Submission Win
Antonio Banuelos,135 lbs.,Miguel Torres,LOSS,U-DEC,3.0,5:00,Decision,Miguel Torres Decision Win,Antonio Banuelos Decision Win
Antonio Carlos Junior,185 lbs.,Ian Heinisch,LOSS,U-DEC,3.0,5:00,Decision,Ian Heinisch Decision Win,Antonio Carlos Junior Decision Win
Antonio Rodrigo Nogueira,240 lbs.,Wagner da Conceicao Martins,WIN,SUB,1.0,2:17,Submission,Antonio Rodrigo Nogueira Submission Win,Antonio Rodrigo Nogueira Submission Win
Antonio Silva,264 lbs.,Soa Palelei,WIN,KO/TKO,2.0,0:41,KO,Antonio Silva KO Win,Soa Palelei KO Win
Arnold Allen,145 lbs.,Dan Hooker,WIN,KO/TKO,1.0,2:33,KO,Arnold Allen KO Win,Arnold Allen Decision Win
Ashley Yoder,115 lbs.,Miranda Granger,WIN,U-DEC,3.0,5:00,Decision,Ashley Yoder Decision Win,Miranda Granger Decision Win
Augusto Sakai,265 lbs.,Tai Tuivasa,LOSS,KO/TKO,2.0,0:26,KO,Tai Tuivasa KO Win,Tai Tuivasa KO Win
BJ Penn,155 lbs.,Paul Creighton,WIN,KO/TKO,2.0,3:23,KO,BJ Penn KO Win,BJ Penn KO Win
Bart Palaszewski,145 lbs.,Hatsu Hioki,LOSS,U-DEC,3.0,5:00,Decision,Hatsu Hioki Decision Win,Hatsu Hioki Decision Win
Belal Muhammad,170 lbs.,Demian Maia,WIN,U-DEC,3.0,5:00,Decision,Belal Muhammad Decision Win,Belal Muhammad Decision Win
Ben Rothwell,265 lbs.,Mark Hunt,LOSS,U-DEC,3.0,5:00,Decision,Mark Hunt Decision Win,Ben Rothwell KO Win
Ben Saunders,170 lbs.,Sergio Moraes,LOSS,SUB,2.0,4:42,Submission,Sergio Moraes Submission Win,Sergio Moraes Decision Win
Beneil Dariush,155 lbs.,Jim Miller,WIN,U-DEC,3.0,5:00,Decision,Beneil Dariush Decision Win,Beneil Dariush Decision Win
Benson Henderson,170 lbs.,Rafael Dos Anjos,LOSS,KO/TKO,1.0,2:31,KO,Rafael Dos Anjos KO Win,Benson Henderson Decision Win
Bethe Correia,135 lbs.,Sijara Eubanks,WIN,U-DEC,3.0,5:00,Decision,Bethe Correia Decision Win,Sijara Eubanks Decision Win
Bibiano Fernandes,139 lbs.,Rodolfo Marques Diniz,WIN,U-DEC,2.0,5:00,Decision,Bibiano Fernandes Decision Win,Bibiano Fernandes Decision Win
Billy Evangelista,155 lbs.,Waachiim Spiritwolf,WIN,U-DEC,3.0,5:00,Decision,Billy Evangelista Decision Win,Billy Evangelista Decision Win
Bobby Green,155 lbs.,James Krause,WIN,KO/TKO,1.0,3:50,KO,Bobby Green KO Win,Bobby Green Decision Win
Brad Pickett,135 lbs.,Ian McCall,LOSS,U-DEC,3.0,5:00,Decision,Ian McCall Decision Win,Brad Pickett Decision Win
Brad Tavares,185 lbs.,Riki Fukuda,WIN,U-DEC,3.0,5:00,Decision,Brad Tavares Decision Win,Brad Tavares Decision Win
Brandon Davis,135 lbs.,Giga Chikadze,LOSS,S-DEC,3.0,5:00,Decision,Giga Chikadze Decision Win,Giga Chikadze Decision Win
Brandon Moreno,125 lbs.,Deiveson Figueiredo,WIN,SUB ,3.0,2:26,Submission,Brandon Moreno Submission Win,Deiveson Figueiredo Decision Win
Brandon Vera,230 lbs.,Krzysztof Soszynski,WIN,U-DEC,3.0,5:00,Decision,Brandon Vera Decision Win,Brandon Vera KO Win
Brendan Allen,185 lbs.,Jacob Malkoun,WIN,U-DEC,3.0,5:00,Decision,Brendan Allen Decision Win,Jacob Malkoun Decision Win
Brendan Schaub,245 lbs.,Matt Mitrione,WIN,SUB,1.0,4:06,Submission,Brendan Schaub Submission Win,Matt Mitrione KO Win
Brian Bowles,135 lbs.,Takeya Mizugaki,WIN,U-DEC,3.0,5:00,Decision,Brian Bowles Decision Win,Brian Bowles Submission Win
Brian Kelleher,135 lbs.,Domingo Pilarte,WIN,U-DEC,3.0,5:00,Decision,Brian Kelleher Decision Win,Brian Kelleher Decision Win
Brian Ortega,145 lbs.,Chan Sung Jung,WIN,U-DEC,5.0,5:00,Decision,Brian Ortega Decision Win,Brian Ortega KO Win
Brian Stann,205 lbs.,Chael Sonnen,LOSS,SUB,2.0,3:51,Submission,Chael Sonnen Submission Win,Brian Stann KO Win
Brock Larson,170 lbs.,Mike Pyle,WIN,SUB ,1.0,3:06,Submission,Brock Larson Submission Win,Brock Larson KO Win
Bruno Silva,125 lbs.,JP Buys,WIN,KO/TKO ,2.0,2:56,KO,Bruno Silva KO Win,Bruno Silva KO Win
Bryan Barberena,170 lbs.,Matt Brown,WIN,S-DEC ,3.0,5:00,Decision,Bryan Barberena Decision Win,Matt Brown KO Win
Bryan Caraway,135 lbs.,Eddie Wineland,WIN,U-DEC,3.0,5:00,Decision,Bryan Caraway Decision Win,Eddie Wineland Decision Win
CB Dollaway,185 lbs.,Nate Marquardt,LOSS,KO/TKO,2.0,0:28,KO,Nate Marquardt KO Win,CB Dollaway Decision Win
Cain Velasquez,240 lbs.,Junior Dos Santos,WIN,KO/TKO,5.0,3:09,KO,Cain Velasquez KO Win,Cain Velasquez KO Win
Calvin Kattar,145 lbs.,Giga Chikadze,WIN,U-DEC ,5.0,5:00,Decision,Calvin Kattar Decision Win,Giga Chikadze Decision Win
Caol Uno,155 lbs.,Gleison Tibau,LOSS,KO/TKO,1.0,4:13,KO,Gleison Tibau KO Win,Gleison Tibau Decision Win
Carla Esparza,115 lbs.,Marina Rodriguez,WIN,S-DEC,3.0,5:00,Decision,Carla Esparza Decision Win,Marina Rodriguez Decision Win
Carlos Condit,170 lbs.,Dong Hyun Kim,WIN,KO/TKO ,1.0,2:58,KO,Carlos Condit KO Win,Dong Hyun Kim Decision Win
Carlos Newton,170 lbs.,Renzo Gracie,WIN,S-DEC,2.0,5:00,Decision,Carlos Newton Decision Win,Renzo Gracie Decision Win
Casey Kenney,135 lbs.,Nathaniel Wood,WIN,U-DEC ,3.0,5:00,Decision,Casey Kenney Decision Win,Nathaniel Wood Decision Win
Cezar Ferreira,185 lbs.,Nate Marquardt,WIN,S-DEC,3.0,5:00,Decision,Cezar Ferreira Decision Win,Cezar Ferreira Decision Win
Chad Laprise,170 lbs.,Galore Bofando,WIN,KO/TKO,1.0,4:10,KO,Chad Laprise KO Win,Galore Bofando KO Win
Chad Mendes,145 lbs.,Nik Lentz,WIN,U-DEC,3.0,5:00,Decision,Chad Mendes Decision Win,Chad Mendes Decision Win
Chael Sonnen,205 lbs.,Anderson Silva,LOSS,KO/TKO,2.0,1:55,KO,Anderson Silva KO Win,Anderson Silva KO Win
Chan Sung Jung,145 lbs.,Brian Ortega,LOSS,U-DEC,5.0,5:00,Decision,Brian Ortega Decision Win,Brian Ortega KO Win
Charles Jourdain,145 lbs.,Lando Vannata,WIN,SUB,1.0,2:32,Submission,Charles Jourdain Submission Win,Charles Jourdain Decision Win
Charles Oliveira,155 lbs.,Nik Lentz,NC,Overturned ,2.0,1:48,Submission,Nik Lentz Submission Win,Charles Oliveira Submission Win
Charles Rosa,145 lbs.,Damon Jackson,LOSS,U-DEC,3.0,5:00,Decision,Damon Jackson Decision Win,Damon Jackson Decision Win
Charlie Brenneman,155 lbs.,Beneil Dariush,LOSS,SUB,1.0,1:45,Submission,Beneil Dariush Submission Win,Beneil Dariush KO Win
Charlie Valencia,135 lbs.,Akitoshi Tamura,WIN,S-DEC,3.0,5:00,Decision,Charlie Valencia Decision Win,Charlie Valencia Decision Win
Chas Skelly,145 lbs.,Bobby Moffett,NC,Overturned,2.0,2:43,Submission,Bobby Moffett Submission Win,Chas Skelly Decision Win
Chase Sherman,250 lbs.,Jake Collier,LOSS,SUB,1.0,2:26,Submission,Jake Collier Submission Win,Jake Collier Decision Win
Cheick Kongo,240 lbs.,Paul Buentello,WIN,KO/TKO,3.0,1:16,KO,Cheick Kongo KO Win,Cheick Kongo KO Win
Chris Camozzi,185 lbs.,Vitor Miranda,WIN,U-DEC,3.0,5:00,Decision,Chris Camozzi Decision Win,Chris Camozzi Decision Win
Chris Cariaso,125 lbs.,Jussier Formiga,LOSS,U-DEC,3.0,5:00,Decision,Jussier Formiga Decision Win,Chris Cariaso Decision Win
Chris Gutierrez,135 lbs.,Batgerel Danaa,WIN,KO/TKO ,2.0,2:34,KO,Chris Gutierrez KO Win,Chris Gutierrez Decision Win
Chris Leben,185 lbs.,Jason MacDonald,LOSS,SUB,2.0,4:03,Submission,Jason MacDonald Submission Win,Chris Leben KO Win
Chris Lytle,170 lbs.,Tiki Ghosn,WIN,SUB,2.0,1:55,Submission,Chris Lytle Submission Win,Chris Lytle Submission Win
Chris Weidman,185 lbs.,Jacare Souza,LOSS,KO/TKO ,3.0,2:46,KO,Jacare Souza KO Win,Jacare Souza KO Win
Christos Giagos,155 lbs.,Sean Soriano,WIN,SUB ,2.0,0:59,Submission,Christos Giagos Submission Win,Christos Giagos Submission Win
Chuck Liddell,205 lbs.,Amar Suloev,WIN,U-DEC,3.0,5:00,Decision,Chuck Liddell Decision Win,Chuck Liddell KO Win
Ciryl Gane,245 lbs.,Francis Ngannou,LOSS,U-DEC,5.0,5:00,Decision,Francis Ngannou Decision Win,Francis Ngannou KO Win
Claudia Gadelha,115 lbs.,Randa Markos,WIN,U-DEC,3.0,5:00,Decision,Claudia Gadelha Decision Win,Claudia Gadelha Decision Win
Clay Guida,155 lbs.,Claudio Puelles,LOSS,SUB,1.0,3:01,Submission,Claudio Puelles Submission Win,Claudio Puelles Submission Win
Cody Garbrandt,135 lbs.,Rob Font,LOSS,U-DEC,5.0,5:00,Decision,Rob Font Decision Win,Rob Font KO Win
Cody Stamann,135 lbs.,Said Nurmagomedov,LOSS,SUB,1.0,0:47,Submission,Said Nurmagomedov Submission Win,Cody Stamann Decision Win
Colby Covington,170 lbs.,Kamaru Usman,LOSS,KO/TKO ,5.0,4:10,KO,Kamaru Usman KO Win,Kamaru Usman Decision Win
Cole Miller,145 lbs.,Max Holloway,LOSS,U-DEC,3.0,5:00,Decision,Max Holloway Decision Win,Max Holloway Decision Win
Conor McGregor,155 lbs.,Khabib Nurmagomedov,LOSS,SUB,4.0,3:03,Submission,Khabib Nurmagomedov Submission Win,Conor McGregor KO Win
Constantinos Philippou,185 lbs.,Luke Rockhold,LOSS,KO/TKO,1.0,2:31,KO,Luke Rockhold KO Win,Constantinos Philippou KO Win
Corey Anderson,205 lbs.,Glover Teixeira,WIN,U-DEC,3.0,5:00,Decision,Corey Anderson Decision Win,Glover Teixeira KO Win
Cortney Casey,125 lbs.,Gillian Robertson,LOSS,SUB,3.0,4:36,Submission,Gillian Robertson Submission Win,Gillian Robertson Decision Win
Cory Sandhagen,135 lbs.,Petr Yan,LOSS,U-DEC ,5.0,5:00,Decision,Petr Yan Decision Win,Petr Yan Decision Win
Court McGee,170 lbs.,Carlos Condit,LOSS,U-DEC,3.0,5:00,Decision,Carlos Condit Decision Win,Court McGee Decision Win
Cristiane Justino,145 lbs.,Holly Holm,WIN,U-DEC ,5.0,5:00,Decision,Cristiane Justino Decision Win,Cristiane Justino KO Win
Cub Swanson,135 lbs.,Dustin Poirier,WIN,U-DEC,3.0,5:00,Decision,Cub Swanson Decision Win,Dustin Poirier KO Win
Cung Le,185 lbs.,Patrick Cote,WIN,U-DEC,3.0,5:00,Decision,Cung Le Decision Win,Cung Le KO Win
Curtis Blaydes,265 lbs.,Derrick Lewis,LOSS,KO/TKO,2.0,1:26,KO,Derrick Lewis KO Win,Curtis Blaydes KO Win
Cynthia Calvillo,125 lbs.,Andrea Lee,LOSS,KO/TKO,2.0,5:00,KO,Andrea Lee KO Win,Cynthia Calvillo Decision Win
DaMarques Johnson,170 lbs.,John Maguire,LOSS,SUB,2.0,4:40,Submission,John Maguire Submission Win,DaMarques Johnson Decision Win
Daijiro Matsui,200 lbs.,Quinton Jackson,WIN,DQ,1.0,0:14,Submission,Daijiro Matsui Submission Win,Quinton Jackson Decision Win
Daiju Takase,170 lbs.,Chris Brennan,WIN,U-DEC,2.0,5:00,Decision,Daiju Takase Decision Win,Chris Brennan Submission Win
Damon Jackson,145 lbs.,Dan Argueta,WIN,U-DEC,3.0,5:00,Decision,Damon Jackson Decision Win,Damon Jackson Decision Win
Dan Hardy,170 lbs.,Chris Lytle,LOSS,SUB ,3.0,4:16,Submission,Chris Lytle Submission Win,Dan Hardy Decision Win
Dan Henderson,185 lbs.,Tim Boetsch,WIN,KO/TKO,1.0,0:28,KO,Dan Henderson KO Win,Dan Henderson KO Win
Dan Hooker,155 lbs.,Nasrat Haqparast,WIN,U-DEC,3.0,5:00,Decision,Dan Hooker Decision Win,Nasrat Haqparast Decision Win
Dan Ige,145 lbs.,Chan Sung Jung,LOSS,U-DEC,5.0,5:00,Decision,Chan Sung Jung Decision Win,Dan Ige KO Win
Dan Miller,185 lbs.,Rousimar Palhares,LOSS,U-DEC,3.0,5:00,Decision,Rousimar Palhares Decision Win,Rousimar Palhares Submission Win
Dan Severn,250 lbs.,Mark Coleman,LOSS,SUB,1.0,2:57,Submission,Mark Coleman Submission Win,Dan Severn Submission Win
Daniel Cormier,235 lbs.,Jason Riley,WIN,KO/TKO,1.0,1:02,KO,Daniel Cormier KO Win,Daniel Cormier KO Win
Daniel Kelly,185 lbs.,Derek Brunson,LOSS,KO/TKO,1.0,1:16,KO,Derek Brunson KO Win,Daniel Kelly Decision Win
Daniel Pineda,145 lbs.,Cub Swanson,LOSS,KO/TKO,2.0,1:52,KO,Cub Swanson KO Win,Daniel Pineda Submission Win
Daniel Rodriguez,170 lbs.,Kevin Lee,WIN,U-DEC,3.0,5:00,Decision,Daniel Rodriguez Decision Win,Daniel Rodriguez Decision Win
Danny Castillo,155 lbs.,Phil Cardella,WIN,S-DEC,3.0,5:00,Decision,Danny Castillo Decision Win,Danny Castillo Decision Win
Danny Roberts,170 lbs.,Ramazan Emeev,WIN,S-DEC,3.0,5:00,Decision,Danny Roberts Decision Win,Ramazan Emeev Decision Win
Daron Cruickshank,155 lbs.,Beneil Dariush,LOSS,SUB,2.0,2:38,Submission,Beneil Dariush Submission Win,Beneil Dariush Decision Win
Darren Elkins,145 lbs.,Jeremy Stephens,LOSS,U-DEC,3.0,5:00,Decision,Jeremy Stephens Decision Win,Darren Elkins Decision Win
Darren Stewart,205 lbs.,Kevin Holland,LOSS,S-DEC,3.0,5:00,Decision,Kevin Holland Decision Win,Kevin Holland Decision Win
