Full Name,Weight,Matchup,Outcome,Method,Round,Time,Method Summary,Match Summary,Predicted Match Summary
Darren Till,185 lbs.,Robert Whittaker,LOSS,U-DEC,5.0,5:00,Decision,Robert Whittaker Decision Win,Darren Till Decision Win
Davey Grant,135 lbs.,Adrian Yanez,LOSS,S-DEC ,3.0,5:00,Decision,Adrian Yanez Decision Win,Adrian Yanez KO Win
David Abbott,265 lbs.,Sam Adkins,WIN,SUB,1.0,2:06,Submission,David Abbott Submission Win,Sam Adkins KO Win
Deiveson Figueiredo,125 lbs.,Brandon Moreno,DRAW,M-DEC ,5.0,5:00,Decision,Brandon Moreno Decision Win,Deiveson Figueiredo Decision Win
Demetrious Johnson,125 lbs.,Dominick Cruz,LOSS,U-DEC,5.0,5:00,Decision,Dominick Cruz Decision Win,Dominick Cruz Decision Win
Demian Maia,170 lbs.,Alexander Yakovlev,WIN,U-DEC,3.0,5:00,Decision,Demian Maia Decision Win,Demian Maia Decision Win
Denis Kang,185 lbs.,Xavier Foupa-Pokam,WIN,U-DEC,3.0,5:00,Decision,Denis Kang Decision Win,Denis Kang Decision Win
Dennis Bermudez,155 lbs.,Darren Elkins,LOSS,S-DEC,3.0,5:00,Decision,Darren Elkins Decision Win,Dennis Bermudez Decision Win
Dennis Hallman,155 lbs.,Karo Parisyan,WIN,KO/TKO,1.0,1:47,KO,Dennis Hallman KO Win,Karo Parisyan Decision Win
Dennis Siver,145 lbs.,Dale Hartt,WIN,SUB,1.0,3:23,Submission,Dennis Siver Submission Win,Dennis Siver Submission Win
Derek Brunson,185 lbs.,Roan Carneiro,WIN,KO/TKO,1.0,2:38,KO,Derek Brunson KO Win,Derek Brunson Decision Win
Derrick Lewis,260 lbs.,Gabriel Gonzaga,WIN,KO/TKO ,1.0,4:48,KO,Derrick Lewis KO Win,Derrick Lewis KO Win
Devin Clark,205 lbs.,Ion Cutelaba,LOSS,U-DEC,3.0,5:00,Decision,Ion Cutelaba Decision Win,Devin Clark Decision Win
Dhiego Lima,170 lbs.,Luke Jumeau,WIN,S-DEC,3.0,5:00,Decision,Dhiego Lima Decision Win,Luke Jumeau Decision Win
Diego Brandao,145 lbs.,Jimy Hettes,WIN,KO/TKO,1.0,5:00,KO,Diego Brandao KO Win,Jimy Hettes Submission Win
Diego Ferreira,155 lbs.,Beneil Dariush,LOSS,S-DEC ,3.0,5:00,Decision,Beneil Dariush Decision Win,Beneil Dariush Decision Win
Diego Nunes,145 lbs.,Dennis Siver,LOSS,U-DEC,3.0,5:00,Decision,Dennis Siver Decision Win,Diego Nunes Decision Win
Diego Sanchez,170 lbs.,Takanori Gomi,WIN,S-DEC,3.0,5:00,Decision,Diego Sanchez Decision Win,Takanori Gomi Decision Win
Dominick Cruz,135 lbs.,TJ Dillashaw,WIN,S-DEC ,5.0,5:00,Decision,Dominick Cruz Decision Win,Dominick Cruz Decision Win
Dominick Reyes,205 lbs.,Jan Blachowicz,LOSS,KO/TKO,2.0,4:36,KO,Jan Blachowicz KO Win,Jan Blachowicz KO Win
Don Frye,219 lbs.,Hidehiko Yoshida,LOSS,SUB,1.0,5:32,Submission,Hidehiko Yoshida Submission Win,Don Frye KO Win
Donald Cerrone,155 lbs.,Nate Diaz,LOSS,U-DEC ,3.0,5:00,Decision,Nate Diaz Decision Win,Donald Cerrone Decision Win
Dong Hyun Kim,170 lbs.,Erick Silva,WIN,KO/TKO ,2.0,3:01,KO,Dong Hyun Kim KO Win,Dong Hyun Kim Decision Win
Douglas Silva de Andrade,135 lbs.,Gaetano Pirrello,WIN,KO/TKO ,1.0,2:04,KO,Douglas Silva de Andrade KO Win,Douglas Silva de Andrade KO Win
Drew Dober,155 lbs.,Efrain Escudero,LOSS,SUB,1.0,0:54,Submission,Efrain Escudero Submission Win,Drew Dober Decision Win
Duane Ludwig,170 lbs.,Amir Sadollah,WIN,U-DEC,3.0,5:00,Decision,Duane Ludwig Decision Win,Duane Ludwig Decision Win
Dustin Hazelett,170 lbs.,Paul Daley,LOSS,KO/TKO,1.0,2:24,KO,Paul Daley KO Win,Paul Daley KO Win
Dustin Jacoby,205 lbs.,Da Woon Jung,WIN,KO/TKO ,1.0,3:13,KO,Dustin Jacoby KO Win,Dustin Jacoby Decision Win
Dustin Ortiz,125 lbs.,Hector Sandoval,WIN,KO/TKO ,1.0,0:15,KO,Dustin Ortiz KO Win,Hector Sandoval Decision Win
Dustin Poirier,155 lbs.,Conor McGregor,LOSS,KO/TKO,1.0,1:46,KO,Conor McGregor KO Win,Conor McGregor KO Win
Ed Herman,205 lbs.,Tim Credeur,WIN,KO/TKO,1.0,0:48,KO,Ed Herman KO Win,Tim Credeur KO Win
Eddie Alvarez,155 lbs.,Dustin Poirier,NC,CNC,2.0,4:02,Submission,Dustin Poirier Submission Win,Dustin Poirier KO Win
Eddie Wineland,135 lbs.,Rani Yahya,LOSS,SUB,1.0,1:07,Submission,Rani Yahya Submission Win,Rani Yahya Decision Win
Edson Barboza,145 lbs.,Terry Etim,WIN,KO/TKO ,3.0,2:02,KO,Edson Barboza KO Win,Edson Barboza Decision Win
Efrain Escudero,155 lbs.,Drew Dober,WIN,SUB,1.0,0:54,Submission,Efrain Escudero Submission Win,Drew Dober Decision Win
Elias Theodorou,185 lbs.,Trevor Smith,WIN,U-DEC,3.0,5:00,Decision,Elias Theodorou Decision Win,Elias Theodorou Decision Win
Elizeu Zaleski dos Santos,170 lbs.,Aleksei Kunchenko,WIN,U-DEC,3.0,5:00,Decision,Elizeu Zaleski dos Santos Decision Win,Elizeu Zaleski dos Santos Decision Win
Enrique Barzola,145 lbs.,Bobby Moffett,WIN,S-DEC,3.0,5:00,Decision,Enrique Barzola Decision Win,Enrique Barzola Decision Win
Erick Silva,170 lbs.,Nordine Taleb,LOSS,KO/TKO,2.0,1:34,KO,Nordine Taleb KO Win,Nordine Taleb Decision Win
Erik Koch,170 lbs.,Shane Campbell,WIN,SUB,2.0,3:02,Submission,Erik Koch Submission Win,Erik Koch KO Win
Eryk Anders,185 lbs.,Darren Stewart,WIN,U-DEC,3.0,5:00,Decision,Eryk Anders Decision Win,Darren Stewart Decision Win
Eugene Jackson,185 lbs.,Mike Seal,WIN,KO/TKO,2.0,2:49,KO,Eugene Jackson KO Win,Eugene Jackson KO Win
Evan Dunham,155 lbs.,Melvin Guillard,LOSS,KO/TKO,1.0,2:58,KO,Melvin Guillard KO Win,Evan Dunham Decision Win
Evan Tanner,185 lbs.,David Loiseau,LOSS,KO/TKO,2.0,4:15,KO,David Loiseau KO Win,David Loiseau KO Win
Fabio Maldonado,205 lbs.,Hans Stringer,WIN,KO/TKO ,2.0,4:06,KO,Fabio Maldonado KO Win,Fabio Maldonado KO Win
Fabricio Werdum,231 lbs.,Roman Zentsov,WIN,SUB,1.0,4:01,Submission,Fabricio Werdum Submission Win,Fabricio Werdum Submission Win
Fedor Emelianenko,230 lbs.,Antonio Rodrigo Nogueira,NC,CNC,1.0,3:52,Submission,Antonio Rodrigo Nogueira Submission Win,Fedor Emelianenko KO Win
Felice Herrig,115 lbs.,Michelle Waterson-Gomez,LOSS,U-DEC,3.0,5:00,Decision,Michelle Waterson-Gomez Decision Win,Felice Herrig Decision Win
Felipe Arantes,135 lbs.,Erik Perez,LOSS,S-DEC,3.0,5:00,Decision,Erik Perez Decision Win,Erik Perez Decision Win
Forrest Griffin,205 lbs.,Quinton Jackson,WIN,U-DEC ,5.0,5:00,Decision,Forrest Griffin Decision Win,Quinton Jackson KO Win
Francis Ngannou,250 lbs.,Junior Dos Santos,WIN,KO/TKO ,1.0,1:11,KO,Francis Ngannou KO Win,Francis Ngannou KO Win
Francisco Rivera,135 lbs.,John Lineker,LOSS,SUB ,1.0,2:08,Submission,John Lineker Submission Win,John Lineker Decision Win
Francisco Trinaldo,170 lbs.,Leandro Silva,WIN,U-DEC,3.0,5:00,Decision,Francisco Trinaldo Decision Win,Francisco Trinaldo Decision Win
Frank Mir,264 lbs.,Brandon Vera,LOSS,KO/TKO,1.0,1:09,KO,Brandon Vera KO Win,Brandon Vera KO Win
Frank Shamrock,185 lbs.,Phil Baroni,WIN,SUB,2.0,4:15,Submission,Frank Shamrock Submission Win,Frank Shamrock Submission Win
Frank Trigg,170 lbs.,Falaniko Vitale,WIN,U-DEC,3.0,5:00,Decision,Frank Trigg Decision Win,Frank Trigg KO Win
Frankie Edgar,135 lbs.,Benson Henderson,LOSS,S-DEC,5.0,5:00,Decision,Benson Henderson Decision Win,Benson Henderson Decision Win
Frankie Saenz,135 lbs.,Henry Briones,WIN,U-DEC,3.0,5:00,Decision,Frankie Saenz Decision Win,Frankie Saenz Decision Win
Gabriel Benitez,155 lbs.,Billy Quarantillo,LOSS,KO/TKO ,3.0,3:40,KO,Billy Quarantillo KO Win,Billy Quarantillo KO Win
Gabriel Gonzaga,242 lbs.,Fabiano Scherner,WIN,KO/TKO,2.0,0:24,KO,Gabriel Gonzaga KO Win,Gabriel Gonzaga KO Win
Gary Goodridge,249 lbs.,Naoya Ogawa,LOSS,SUB,2.0,0:36,Submission,Naoya Ogawa Submission Win,Naoya Ogawa Submission Win
Gegard Mousasi,185 lbs.,Hiroshi Izumi,WIN,KO/TKO,1.0,3:29,KO,Gegard Mousasi KO Win,Gegard Mousasi KO Win
Geoff Neal,170 lbs.,Santiago Ponzinibbio,WIN,S-DEC,3.0,5:00,Decision,Geoff Neal Decision Win,Geoff Neal KO Win
George Roop,135 lbs.,Francisco Rivera,LOSS,KO/TKO,2.0,2:20,KO,Francisco Rivera KO Win,George Roop Decision Win
George Sotiropoulos,155 lbs.,Rafael Dos Anjos,LOSS,KO/TKO,1.0,0:59,KO,Rafael Dos Anjos KO Win,Rafael Dos Anjos Decision Win
Georges St-Pierre,185 lbs.,Thomas Denny,WIN,KO/TKO,2.0,4:45,KO,Georges St-Pierre KO Win,Georges St-Pierre KO Win
Gerald Meerschaert,185 lbs.,Khamzat Chimaev,LOSS,KO/TKO,1.0,0:17,KO,Khamzat Chimaev KO Win,Khamzat Chimaev Submission Win
Germaine de Randamie,135 lbs.,Aspen Ladd,WIN,KO/TKO,1.0,0:16,KO,Germaine de Randamie KO Win,Germaine de Randamie Decision Win
Gian Villante,230 lbs.,Keith Berry,WIN,U-DEC,3.0,5:00,Decision,Gian Villante Decision Win,Gian Villante KO Win
Gilbert Burns,170 lbs.,Stephen Thompson,WIN,U-DEC,3.0,5:00,Decision,Gilbert Burns Decision Win,Gilbert Burns Decision Win
Gilbert Melendez,145 lbs.,Josh Thomson,LOSS,U-DEC,5.0,5:00,Decision,Josh Thomson Decision Win,Gilbert Melendez Decision Win
Gilbert Yvel,225 lbs.,Josh Barnett,LOSS,KO/TKO,3.0,3:05,KO,Josh Barnett KO Win,Josh Barnett KO Win
Gillian Robertson,115 lbs.,Priscila Cachoeira,WIN,SUB,1.0,4:59,Submission,Gillian Robertson Submission Win,Gillian Robertson Submission Win
Gleison Tibau,155 lbs.,Terry Etim,WIN,U-DEC,3.0,5:00,Decision,Gleison Tibau Decision Win,Gleison Tibau Decision Win
Glover Teixeira,205 lbs.,Jon Jones,LOSS,U-DEC,5.0,5:00,Decision,Jon Jones Decision Win,Jon Jones Decision Win
Godofredo Pepey,145 lbs.,Mike de la Torre,WIN,SUB,1.0,3:03,Submission,Godofredo Pepey Submission Win,Mike de la Torre Decision Win
Gray Maynard,155 lbs.,Fernando Bruno,WIN,U-DEC,3.0,5:00,Decision,Gray Maynard Decision Win,Gray Maynard Decision Win
Greg Hardy,265 lbs.,Marcin Tybura,LOSS,KO/TKO,2.0,4:31,KO,Marcin Tybura KO Win,Greg Hardy KO Win
Guido Cannetti,135 lbs.,Kris Moutinho,WIN,KO/TKO,1.0,2:07,KO,Guido Cannetti KO Win,Guido Cannetti KO Win
Gunnar Nelson,170 lbs.,Leon Edwards,LOSS,S-DEC,3.0,5:00,Decision,Leon Edwards Decision Win,Leon Edwards Decision Win
Guy Mezger,200 lbs.,Chuck Liddell,LOSS,KO/TKO,2.0,2:21,KO,Chuck Liddell KO Win,Chuck Liddell KO Win
Hayato Sakurai,168 lbs.,Olaf Alfonso,WIN,KO/TKO,1.0,1:54,KO,Hayato Sakurai KO Win,Hayato Sakurai KO Win
Heath Herring,250 lbs.,Enson Inoue,WIN,KO/TKO,1.0,4:52,KO,Heath Herring KO Win,Enson Inoue Submission Win
Hector Lombard,185 lbs.,Johny Hendricks,LOSS,U-DEC,3.0,5:00,Decision,Johny Hendricks Decision Win,Johny Hendricks Decision Win
Henry Cejudo,135 lbs.,TJ Dillashaw,WIN,KO/TKO ,1.0,0:32,KO,Henry Cejudo KO Win,Henry Cejudo Decision Win
Hermes Franca,155 lbs.,Frankie Edgar,LOSS,U-DEC ,3.0,5:00,Decision,Frankie Edgar Decision Win,Frankie Edgar Decision Win
Hidehiko Yoshida,225 lbs.,Mirko Filipovic,LOSS,KO/TKO,1.0,7:38,KO,Mirko Filipovic KO Win,Mirko Filipovic KO Win
Hideo Tokoro,135 lbs.,Atsushi Yamamoto,WIN,S-DEC,2.0,5:00,Decision,Hideo Tokoro Decision Win,Hideo Tokoro Decision Win
Hiroyuki Takaya,139 lbs.,Robert Peralta,LOSS,S-DEC,3.0,5:00,Decision,Robert Peralta Decision Win,Robert Peralta Decision Win
Holly Holm,135 lbs.,Raquel Pennington,WIN,U-DEC,3.0,5:00,Decision,Holly Holm Decision Win,Raquel Pennington Decision Win
Igor Pokrajac,205 lbs.,Rafael Cavalcante,LOSS,KO/TKO,1.0,1:18,KO,Rafael Cavalcante KO Win,Rafael Cavalcante KO Win
Igor Vovchanchyn,205 lbs.,Daijiro Matsui,WIN,KO/TKO,1.0,5:03,KO,Igor Vovchanchyn KO Win,Igor Vovchanchyn KO Win
Ikuhisa Minowa,181 lbs.,Ryan Gracie,LOSS,S-DEC,2.0,5:00,Decision,Ryan Gracie Decision Win,Ryan Gracie KO Win
Ilir Latifi,230 lbs.,Volkan Oezdemir,LOSS,KO/TKO,2.0,4:31,KO,Volkan Oezdemir KO Win,Volkan Oezdemir Decision Win
Ion Cutelaba,205 lbs.,Ryan Spann,LOSS,SUB,1.0,2:22,Submission,Ryan Spann Submission Win,Ryan Spann KO Win
Irene Aldana,135 lbs.,Holly Holm,LOSS,U-DEC,5.0,5:00,Decision,Holly Holm Decision Win,Holly Holm Decision Win
Islam Makhachev,155 lbs.,Dan Hooker,WIN,SUB,1.0,2:25,Submission,Islam Makhachev Submission Win,Islam Makhachev Decision Win
Israel Adesanya,185 lbs.,Robert Whittaker,WIN,U-DEC,5.0,5:00,Decision,Israel Adesanya Decision Win,Israel Adesanya Decision Win
Iuri Alcantara,135 lbs.,Brian Kelleher,LOSS,SUB,1.0,1:48,Submission,Brian Kelleher Submission Win,Iuri Alcantara Decision Win
Ivan Menjivar,145 lbs.,Urijah Faber,LOSS,SUB,1.0,4:34,Submission,Urijah Faber Submission Win,Urijah Faber Decision Win
JJ Aldrich,125 lbs.,Gillian Robertson,WIN,U-DEC,3.0,5:00,Decision,JJ Aldrich Decision Win,JJ Aldrich Decision Win
Jacare Souza,185 lbs.,Yushin Okami,WIN,KO/TKO,1.0,2:47,KO,Jacare Souza KO Win,Yushin Okami Decision Win
Jack Hermansson,185 lbs.,Edmen Shahbazyan,WIN,U-DEC,3.0,5:00,Decision,Jack Hermansson Decision Win,Edmen Shahbazyan KO Win
Jacob Volkmann,155 lbs.,Paul Sass,LOSS,SUB,1.0,1:54,Submission,Paul Sass Submission Win,Paul Sass Submission Win
Jairzinho Rozenstruik,242 lbs.,Curtis Blaydes,LOSS,U-DEC,3.0,5:00,Decision,Curtis Blaydes Decision Win,Jairzinho Rozenstruik KO Win
Jake Collier,230 lbs.,Chase Sherman,WIN,SUB ,1.0,2:26,Submission,Jake Collier Submission Win,Jake Collier Decision Win
Jake Ellenberger,170 lbs.,Jake Shields,WIN,KO/TKO ,1.0,0:53,KO,Jake Ellenberger KO Win,Jake Shields Decision Win
Jake Matthews,170 lbs.,Diego Sanchez,WIN,U-DEC,3.0,5:00,Decision,Jake Matthews Decision Win,Jake Matthews Decision Win
Jake Shields,170 lbs.,Ed Herman,NC,Overturned,3.0,5:00,Submission,Ed Herman Submission Win,Jake Shields Decision Win
Jalin Turner,155 lbs.,Jamie Mullarkey,WIN,KO/TKO,2.0,0:46,KO,Jalin Turner KO Win,Jamie Mullarkey Decision Win
James Irvin,205 lbs.,Anderson Silva,LOSS,KO/TKO,1.0,1:01,KO,Anderson Silva KO Win,Anderson Silva KO Win
James Krause,170 lbs.,Warlley Alves,WIN,KO/TKO,2.0,2:28,KO,James Krause KO Win,James Krause Decision Win
James Te Huna,185 lbs.,Mauricio Rua,LOSS,KO/TKO,1.0,1:03,KO,Mauricio Rua KO Win,Mauricio Rua KO Win
James Terry,170 lbs.,Magno Almeida,WIN,KO/TKO,1.0,3:21,KO,James Terry KO Win,James Terry KO Win
James Thompson,265 lbs.,Kevin Ferguson,LOSS,KO/TKO,3.0,0:38,KO,Kevin Ferguson KO Win,James Thompson KO Win
James Vick,155 lbs.,Justin Gaethje,LOSS,KO/TKO,1.0,1:27,KO,Justin Gaethje KO Win,Justin Gaethje KO Win
Jamie Pickett,185 lbs.,Kyle Daukaus,LOSS,SUB,1.0,4:59,Submission,Kyle Daukaus Submission Win,Kyle Daukaus Decision Win
Jamie Varner,155 lbs.,Gleison Tibau,LOSS,S-DEC,3.0,5:00,Decision,Gleison Tibau Decision Win,Gleison Tibau Submission Win
Jan Blachowicz,205 lbs.,Israel Adesanya,WIN,U-DEC,5.0,5:00,Decision,Jan Blachowicz Decision Win,Israel Adesanya Decision Win
Jared Cannonier,185 lbs.,Kelvin Gastelum,WIN,U-DEC,5.0,5:00,Decision,Jared Cannonier Decision Win,Kelvin Gastelum Decision Win
Jared Gordon,155 lbs.,Grant Dawson,LOSS,SUB,3.0,4:11,Submission,Grant Dawson Submission Win,Grant Dawson Submission Win
Jason High,155 lbs.,James Head,WIN,SUB,1.0,1:41,Submission,Jason High Submission Win,Jason High Submission Win
Jason MacDonald,185 lbs.,John Salter,LOSS,KO/TKO,1.0,2:42,KO,John Salter KO Win,John Salter KO Win
Jason Miller,185 lbs.,Kazushi Sakuraba,WIN,SUB,1.0,2:09,Submission,Jason Miller Submission Win,Kazushi Sakuraba Decision Win
Jeff Curran,135 lbs.,Dustin Neace,WIN,SUB,1.0,1:39,Submission,Jeff Curran Submission Win,Jeff Curran Submission Win
Jeff Monson,247 lbs.,Sergei Kharitonov,WIN,SUB,1.0,1:42,Submission,Jeff Monson Submission Win,Sergei Kharitonov KO Win
Jennifer Maia,125 lbs.,Manon Fiorot,LOSS,U-DEC,3.0,5:00,Decision,Manon Fiorot Decision Win,Manon Fiorot Decision Win
Jens Pulver,145 lbs.,Leonard Garcia,LOSS,KO/TKO,1.0,1:12,KO,Leonard Garcia KO Win,Jens Pulver Decision Win
Jeremy Horn,185 lbs.,Chael Sonnen,WIN,SUB,2.0,1:17,Submission,Jeremy Horn Submission Win,Chael Sonnen Decision Win
Jeremy Stephens,145 lbs.,Charles Oliveira,LOSS,U-DEC,3.0,5:00,Decision,Charles Oliveira Decision Win,Charles Oliveira Submission Win
Jessica Andrade,115 lbs.,Raquel Pennington,WIN,S-DEC,3.0,5:00,Decision,Jessica Andrade Decision Win,Raquel Pennington Decision Win
Jessica Eye,125 lbs.,Cynthia Calvillo,LOSS,U-DEC,5.0,5:00,Decision,Cynthia Calvillo Decision Win,Cynthia Calvillo Decision Win
Jessica Penne,115 lbs.,Karolina Kowalkiewicz,WIN,SUB ,1.0,4:32,Submission,Jessica Penne Submission Win,Karolina Kowalkiewicz Decision Win
Jim Miller,155 lbs.,Erick Gonzalez,WIN,KO/TKO ,2.0,0:14,KO,Jim Miller KO Win,Jim Miller KO Win
Jimi Manuwa,205 lbs.,Jan Blachowicz,LOSS,U-DEC ,3.0,5:00,Decision,Jan Blachowicz Decision Win,Jan Blachowicz KO Win
Jimmie Rivera,135 lbs.,Petr Yan,LOSS,U-DEC,3.0,5:00,Decision,Petr Yan Decision Win,Jimmie Rivera Decision Win
Joachim Hansen,150 lbs.,Hiroyuki Takaya,LOSS,KO/TKO,1.0,4:27,KO,Hiroyuki Takaya KO Win,Hiroyuki Takaya Decision Win
Joanna Jedrzejczyk,115 lbs.,Valentina Shevchenko,LOSS,U-DEC,5.0,5:00,Decision,Valentina Shevchenko Decision Win,Joanna Jedrzejczyk Decision Win
Joanne Wood,125 lbs.,Lauren Murphy,LOSS,S-DEC,3.0,5:00,Decision,Lauren Murphy Decision Win,Joanne Wood Decision Win
Joe Doerksen,185 lbs.,Tom Lawlor,WIN,SUB,2.0,2:10,Submission,Joe Doerksen Submission Win,Tom Lawlor KO Win
Joe Lauzon,155 lbs.,Curt Warburton,WIN,SUB ,1.0,1:58,Submission,Joe Lauzon Submission Win,Curt Warburton Decision Win
Joe Riggs,185 lbs.,Ben Saunders,LOSS,SUB,1.0,0:57,Submission,Ben Saunders Submission Win,Joe Riggs KO Win
Joe Stevenson,145 lbs.,Jeremy Jackson,WIN,KO/TKO,1.0,1:27,KO,Joe Stevenson KO Win,Joe Stevenson Submission Win
Joey Beltran,185 lbs.,James Te Huna,LOSS,U-DEC ,3.0,5:00,Decision,James Te Huna Decision Win,James Te Huna Decision Win
John Alessio,155 lbs.,Andre Galvao,LOSS,SUB,1.0,7:34,Submission,Andre Galvao Submission Win,Andre Galvao Decision Win
John Dodson,135 lbs.,Jimmie Rivera,LOSS,U-DEC,3.0,5:00,Decision,Jimmie Rivera Decision Win,Jimmie Rivera Decision Win
John Howard,170 lbs.,Brian Ebersole,LOSS,S-DEC,3.0,5:00,Decision,Brian Ebersole Decision Win,Brian Ebersole Decision Win
John Lineker,135 lbs.,TJ Dillashaw,LOSS,U-DEC,3.0,5:00,Decision,TJ Dillashaw Decision Win,John Lineker KO Win
John Makdessi,155 lbs.,Jesus Pinedo,WIN,U-DEC,3.0,5:00,Decision,John Makdessi Decision Win,John Makdessi Decision Win
