Full Name,Weight,Matchup,Outcome,Method,Round,Time,Method Summary,Match Summary,Predicted Match Summary
John Moraga,125 lbs.,Ashkan Mokhtarian,WIN,U-DEC,3.0,5:00,Decision,John Moraga Decision Win,John Moraga Decision Win
Johnny Walker,205 lbs.,Jamahal Hill,LOSS,KO/TKO,1.0,2:55,KO,Jamahal Hill KO Win,Jamahal Hill KO Win
Johny Hendricks,185 lbs.,Amir Sadollah,WIN,KO/TKO,1.0,0:29,KO,Johny Hendricks KO Win,Johny Hendricks Decision Win
Jon Fitch,170 lbs.,BJ Penn,DRAW,M-DEC,3.0,5:00,Decision,BJ Penn Decision Win,Jon Fitch Decision Win
Jon Jones,205 lbs.,Jake O'Brien,WIN,SUB,2.0,2:43,Submission,Jon Jones Submission Win,Jon Jones Submission Win
Jonathan Martinez,135 lbs.,Vince Morales,WIN,U-DEC,3.0,5:00,Decision,Jonathan Martinez Decision Win,Jonathan Martinez Decision Win
Jordan Mein,170 lbs.,Belal Muhammad,LOSS,U-DEC,3.0,5:00,Decision,Belal Muhammad Decision Win,Belal Muhammad Decision Win
Jorge Gurgel,155 lbs.,Billy Vaughan,WIN,SUB,1.0,0:44,Submission,Jorge Gurgel Submission Win,Jorge Gurgel Submission Win
Jorge Masvidal,170 lbs.,KJ Noons,WIN,U-DEC,3.0,5:00,Decision,Jorge Masvidal Decision Win,KJ Noons Decision Win
Jorge Rivera,185 lbs.,Nate Quarry,WIN,KO/TKO,2.0,0:29,KO,Jorge Rivera KO Win,Nate Quarry KO Win
Jose Aldo,135 lbs.,Chris Mickle,WIN,KO/TKO,1.0,1:39,KO,Jose Aldo KO Win,Jose Aldo KO Win
Joseph Benavidez,125 lbs.,Jussier Formiga,WIN,KO/TKO,1.0,3:07,KO,Joseph Benavidez KO Win,Joseph Benavidez Decision Win
Josh Barnett,250 lbs.,Hidehiko Yoshida,WIN,SUB,3.0,3:23,Submission,Josh Barnett Submission Win,Hidehiko Yoshida Submission Win
Josh Emmett,145 lbs.,Dan Ige,WIN,U-DEC,3.0,5:00,Decision,Josh Emmett Decision Win,Josh Emmett Decision Win
Josh Koscheck,170 lbs.,Chris Lytle,WIN,U-DEC,3.0,5:00,Decision,Josh Koscheck Decision Win,Josh Koscheck Decision Win
Josh Neer,170 lbs.,Duane Ludwig,WIN,SUB,1.0,3:04,Submission,Josh Neer Submission Win,Duane Ludwig Decision Win
Josh Thomson,155 lbs.,Hermes Franca,WIN,M-DEC,3.0,5:00,Decision,Josh Thomson Decision Win,Josh Thomson Decision Win
Joshua Burkman,170 lbs.,Zak Ottow,LOSS,S-DEC,3.0,5:00,Decision,Zak Ottow Decision Win,Zak Ottow Decision Win
Julian Erosa,145 lbs.,Steven Peterson,WIN,S-DEC ,3.0,5:00,Decision,Julian Erosa Decision Win,Julian Erosa Decision Win
Julianna Pena,135 lbs.,Sara McMann,WIN,SUB,3.0,3:39,Submission,Julianna Pena Submission Win,Sara McMann Decision Win
Julio Arce,135 lbs.,Song Yadong,LOSS,KO/TKO,2.0,1:35,KO,Song Yadong KO Win,Song Yadong Decision Win
Junior Dos Santos,238 lbs.,Mirko Filipovic,WIN,KO/TKO,3.0,2:00,KO,Junior Dos Santos KO Win,Mirko Filipovic KO Win
Jussier Formiga,125 lbs.,Deiveson Figueiredo,WIN,U-DEC,3.0,5:00,Decision,Jussier Formiga Decision Win,Deiveson Figueiredo KO Win
Justin Gaethje,155 lbs.,Michael Chandler,WIN,U-DEC ,3.0,5:00,Decision,Justin Gaethje Decision Win,Justin Gaethje KO Win
KJ Noons,155 lbs.,Ryan Couture,LOSS,S-DEC,3.0,5:00,Decision,Ryan Couture Decision Win,Ryan Couture Decision Win
Kai Kara-France,125 lbs.,Cody Garbrandt,WIN,KO/TKO ,1.0,3:21,KO,Kai Kara-France KO Win,Kai Kara-France Decision Win
Kamaru Usman,170 lbs.,Jorge Masvidal,WIN,KO/TKO ,2.0,1:02,KO,Kamaru Usman KO Win,Kamaru Usman Decision Win
Karl Roberson,205 lbs.,Brendan Allen,LOSS,SUB,1.0,4:55,Submission,Brendan Allen Submission Win,Brendan Allen Submission Win
Karo Parisyan,170 lbs.,Thiago Alves,LOSS,KO/TKO,2.0,0:24,KO,Thiago Alves KO Win,Karo Parisyan Decision Win
Karolina Kowalkiewicz,115 lbs.,Yan Xiaonan,LOSS,U-DEC,3.0,5:00,Decision,Yan Xiaonan Decision Win,Yan Xiaonan Decision Win
Katlyn Chookagian,125 lbs.,Viviane Araujo,WIN,U-DEC,3.0,5:00,Decision,Katlyn Chookagian Decision Win,Katlyn Chookagian Decision Win
Katsunori Kikuno,145 lbs.,Sam Sicilia,WIN,SUB,2.0,1:38,Submission,Katsunori Kikuno Submission Win,Sam Sicilia KO Win
Kazuhiro Nakamura,205 lbs.,Murilo Bustamante,WIN,U-DEC,3.0,5:00,Decision,Kazuhiro Nakamura Decision Win,Kazuhiro Nakamura Decision Win
Kazuo Misaki,183 lbs.,Joe Riggs,WIN,KO/TKO,2.0,2:29,KO,Kazuo Misaki KO Win,Kazuo Misaki Decision Win
Kazushi Sakuraba,185 lbs.,Ralek Gracie,LOSS,U-DEC,3.0,5:00,Decision,Ralek Gracie Decision Win,Ralek Gracie Decision Win
Kazuyuki Fujita,235 lbs.,Wanderlei Silva,LOSS,KO/TKO,1.0,9:21,KO,Wanderlei Silva KO Win,Wanderlei Silva KO Win
Keita Nakamura,170 lbs.,Anthony Rocco Martin,LOSS,U-DEC,3.0,5:00,Decision,Anthony Rocco Martin Decision Win,Anthony Rocco Martin Decision Win
Keith Jardine,185 lbs.,Matt Hamill,LOSS,M-DEC ,3.0,5:00,Decision,Matt Hamill Decision Win,Matt Hamill KO Win
Kelvin Gastelum,185 lbs.,Tyron Woodley,LOSS,S-DEC,3.0,5:00,Decision,Tyron Woodley Decision Win,Tyron Woodley Decision Win
Ken Shamrock,205 lbs.,Rich Franklin,LOSS,KO/TKO,1.0,2:42,KO,Rich Franklin KO Win,Rich Franklin KO Win
Kendall Grove,185 lbs.,Goran Reljic,WIN,S-DEC,3.0,5:00,Decision,Kendall Grove Decision Win,Kendall Grove Decision Win
Kennedy Nzechukwu,205 lbs.,Nicolae Negumereanu,LOSS,S-DEC,3.0,5:00,Decision,Nicolae Negumereanu Decision Win,Kennedy Nzechukwu KO Win
Kenny Florian,145 lbs.,Joe Stevenson,WIN,SUB,1.0,4:03,Submission,Kenny Florian Submission Win,Kenny Florian Submission Win
Ketlen Vieira,135 lbs.,Miesha Tate,WIN,U-DEC,5.0,5:00,Decision,Ketlen Vieira Decision Win,Ketlen Vieira Decision Win
Kevin Holland,170 lbs.,Tim Means,WIN,SUB ,2.0,1:28,Submission,Kevin Holland Submission Win,Kevin Holland Decision Win
Kevin Lee,170 lbs.,Tony Ferguson,LOSS,SUB,3.0,4:02,Submission,Tony Ferguson Submission Win,Tony Ferguson Submission Win
Kevin Randleman,205 lbs.,Kazuhiro Nakamura,LOSS,U-DEC,3.0,5:00,Decision,Kazuhiro Nakamura Decision Win,Kevin Randleman Decision Win
Khabib Nurmagomedov,155 lbs.,Conor McGregor,WIN,SUB,4.0,3:03,Submission,Khabib Nurmagomedov Submission Win,Conor McGregor KO Win
Khalil Rountree Jr.,205 lbs.,Modestas Bukauskas,WIN,KO/TKO,2.0,2:30,KO,Khalil Rountree Jr. KO Win,Khalil Rountree Jr. KO Win
Kiyoshi Tamura,185 lbs.,Ikuhisa Minowa,WIN,KO/TKO,1.0,1:18,KO,Kiyoshi Tamura KO Win,Ikuhisa Minowa Submission Win
Krzysztof Jotko,185 lbs.,Sean Strickland,LOSS,U-DEC,3.0,5:00,Decision,Sean Strickland Decision Win,Krzysztof Jotko Decision Win
Krzysztof Soszynski,205 lbs.,Goran Reljic,WIN,U-DEC,3.0,5:00,Decision,Krzysztof Soszynski Decision Win,Krzysztof Soszynski Decision Win
Kurt Pellegrino,155 lbs.,Fabricio Camoes,WIN,SUB ,2.0,4:20,Submission,Kurt Pellegrino Submission Win,Kurt Pellegrino Submission Win
Kyle Noke,170 lbs.,Alex Morono,LOSS,S-DEC,3.0,5:00,Decision,Alex Morono Decision Win,Alex Morono Decision Win
Kyung Ho Kang,135 lbs.,Pingyuan Liu,WIN,S-DEC,3.0,5:00,Decision,Kyung Ho Kang Decision Win,Pingyuan Liu Decision Win
Lando Vannata,155 lbs.,Mike Grundy,WIN,S-DEC,3.0,5:00,Decision,Lando Vannata Decision Win,Lando Vannata Decision Win
Lauren Murphy,125 lbs.,Joanne Wood,WIN,S-DEC,3.0,5:00,Decision,Lauren Murphy Decision Win,Joanne Wood Decision Win
Leon Edwards,170 lbs.,Belal Muhammad,NC,CNC,2.0,0:18,Submission,Belal Muhammad Submission Win,Leon Edwards Decision Win
Leonard Garcia,145 lbs.,Nam Phan,LOSS,U-DEC ,3.0,5:00,Decision,Nam Phan Decision Win,Leonard Garcia Decision Win
Leonardo Santos,155 lbs.,Grant Dawson,LOSS,KO/TKO,3.0,4:59,KO,Grant Dawson KO Win,Grant Dawson Submission Win
Li Jingliang,170 lbs.,Santiago Ponzinibbio,WIN,KO/TKO ,1.0,4:25,KO,Li Jingliang KO Win,Li Jingliang KO Win
Lina Lansberg,135 lbs.,Pannie Kianzad,LOSS,U-DEC,3.0,5:00,Decision,Pannie Kianzad Decision Win,Pannie Kianzad Decision Win
Liz Carmouche,125 lbs.,Alexis Davis,LOSS,S-DEC,3.0,5:00,Decision,Alexis Davis Decision Win,Alexis Davis Decision Win
Lorenz Larkin,170 lbs.,Santiago Ponzinibbio,WIN,KO/TKO ,2.0,3:07,KO,Lorenz Larkin KO Win,Santiago Ponzinibbio Decision Win
Louis Smolka,135 lbs.,Casey Kenney,LOSS,SUB,1.0,3:03,Submission,Casey Kenney Submission Win,Casey Kenney Decision Win
Luke Rockhold,185 lbs.,David Branch,WIN,KO/TKO,2.0,4:05,KO,Luke Rockhold KO Win,Luke Rockhold KO Win
Lyoto Machida,185 lbs.,Sam Greco,WIN,S-DEC,3.0,5:00,Decision,Lyoto Machida Decision Win,Lyoto Machida Decision Win
Mac Danzig,155 lbs.,Efrain Escudero,WIN,U-DEC,3.0,5:00,Decision,Mac Danzig Decision Win,Efrain Escudero Decision Win
Mackenzie Dern,115 lbs.,Marina Rodriguez,LOSS,U-DEC ,5.0,5:00,Decision,Marina Rodriguez Decision Win,Marina Rodriguez Decision Win
Magomed Ankalaev,205 lbs.,Thiago Santos,WIN,U-DEC,5.0,5:00,Decision,Magomed Ankalaev Decision Win,Magomed Ankalaev KO Win
Makwan Amirkhani,145 lbs.,Lerone Murphy,LOSS,KO/TKO,2.0,0:14,KO,Lerone Murphy KO Win,Lerone Murphy Decision Win
Manvel Gamburyan,135 lbs.,Cody Gibson,WIN,SUB,2.0,4:56,Submission,Manvel Gamburyan Submission Win,Manvel Gamburyan Decision Win
Marc Diakiese,155 lbs.,Viacheslav Borshchev,WIN,U-DEC,3.0,5:00,Decision,Marc Diakiese Decision Win,Marc Diakiese Decision Win
Marc-Andre Barriault,185 lbs.,Jordan Wright,WIN,SUB,1.0,2:36,Submission,Marc-Andre Barriault Submission Win,Marc-Andre Barriault KO Win
Marcin Tybura,249 lbs.,Walt Harris,WIN,KO/TKO ,1.0,4:06,KO,Marcin Tybura KO Win,Marcin Tybura Decision Win
Marcos Rogerio de Lima,253 lbs.,Maurice Greene,WIN,U-DEC,3.0,5:00,Decision,Marcos Rogerio de Lima Decision Win,Maurice Greene Submission Win
Marcus Aurelio,155 lbs.,Hermes Franca,LOSS,U-DEC,3.0,5:00,Decision,Hermes Franca Decision Win,Hermes Franca Decision Win
Marcus Davis,170 lbs.,Ben Saunders,LOSS,KO/TKO,1.0,3:24,KO,Ben Saunders KO Win,Marcus Davis KO Win
Marina Rodriguez,115 lbs.,Mackenzie Dern,WIN,U-DEC ,5.0,5:00,Decision,Marina Rodriguez Decision Win,Marina Rodriguez Decision Win
Marion Reneau,135 lbs.,Raquel Pennington,LOSS,U-DEC,3.0,5:00,Decision,Raquel Pennington Decision Win,Raquel Pennington Decision Win
Mark Bocek,155 lbs.,John Alessio,WIN,U-DEC,3.0,5:00,Decision,Mark Bocek Decision Win,Mark Bocek Decision Win
Mark Coleman,205 lbs.,Pete Williams,LOSS,KO/TKO,2.0,0:38,KO,Pete Williams KO Win,Mark Coleman KO Win
Mark Hominick,145 lbs.,Chan Sung Jung,LOSS,KO/TKO,1.0,0:07,KO,Chan Sung Jung KO Win,Mark Hominick KO Win
Mark Hunt,265 lbs.,Cheick Kongo,WIN,KO/TKO,1.0,2:11,KO,Mark Hunt KO Win,Cheick Kongo KO Win
Mark Kerr,266 lbs.,Igor Vovchanchyn,LOSS,U-DEC,2.0,10:00,Decision,Igor Vovchanchyn Decision Win,Igor Vovchanchyn KO Win
Mark Munoz,185 lbs.,Lyoto Machida,LOSS,KO/TKO,1.0,3:10,KO,Lyoto Machida KO Win,Mark Munoz KO Win
Marlon Moraes,135 lbs.,Rob Font,LOSS,KO/TKO,1.0,3:47,KO,Rob Font KO Win,Rob Font KO Win
Marlon Vera,135 lbs.,Brian Kelleher,WIN,SUB,1.0,2:18,Submission,Marlon Vera Submission Win,Brian Kelleher Decision Win
Martin Kampmann,170 lbs.,Jake Shields,LOSS,S-DEC,3.0,5:00,Decision,Jake Shields Decision Win,Jake Shields Decision Win
Marvin Vettori,185 lbs.,Israel Adesanya,LOSS,U-DEC,5.0,5:00,Decision,Israel Adesanya Decision Win,Israel Adesanya Decision Win
Maryna Moroz,125 lbs.,Mayra Bueno Silva,WIN,U-DEC ,3.0,5:00,Decision,Maryna Moroz Decision Win,Mayra Bueno Silva Submission Win
Matt Brown,170 lbs.,Jordan Mein,WIN,KO/TKO ,2.0,1:00,KO,Matt Brown KO Win,Matt Brown KO Win
Matt Hamill,205 lbs.,Quinton Jackson,LOSS,U-DEC,3.0,5:00,Decision,Quinton Jackson Decision Win,Quinton Jackson KO Win
Matt Hughes,170 lbs.,Renato Verissimo,WIN,U-DEC,3.0,5:00,Decision,Matt Hughes Decision Win,Matt Hughes KO Win
Matt Lindland,185 lbs.,Vitor Belfort,LOSS,KO/TKO,1.0,0:37,KO,Vitor Belfort KO Win,Vitor Belfort KO Win
Matt Mitrione,265 lbs.,Derrick Lewis,WIN,KO/TKO,1.0,0:41,KO,Matt Mitrione KO Win,Matt Mitrione KO Win
Matt Schnell,125 lbs.,Brandon Royval,LOSS,SUB ,1.0,2:14,Submission,Brandon Royval Submission Win,Brandon Royval KO Win
Matt Serra,170 lbs.,Georges St-Pierre,LOSS,KO/TKO,2.0,4:45,KO,Georges St-Pierre KO Win,Georges St-Pierre Decision Win
Matt Wiman,155 lbs.,Mac Danzig,WIN,U-DEC ,3.0,5:00,Decision,Matt Wiman Decision Win,Matt Wiman Decision Win
Matthew Riddle,170 lbs.,Chris Clements,NC,Overturned ,3.0,2:02,Submission,Chris Clements Submission Win,Matthew Riddle Decision Win
Mauricio Rua,205 lbs.,Rogerio Nogueira,WIN,S-DEC,3.0,5:00,Decision,Mauricio Rua Decision Win,Mauricio Rua KO Win
Max Griffin,170 lbs.,Song Kenan,WIN,KO/TKO ,1.0,2:20,KO,Max Griffin KO Win,Song Kenan Decision Win
Max Holloway,145 lbs.,Akira Corassani,WIN,KO/TKO ,1.0,3:11,KO,Max Holloway KO Win,Max Holloway KO Win
Maximo Blanco,145 lbs.,Mike de la Torre,WIN,KO/TKO,1.0,0:16,KO,Maximo Blanco KO Win,Maximo Blanco Decision Win
Maycee Barber,125 lbs.,Montana De La Rosa,WIN,U-DEC,3.0,5:00,Decision,Maycee Barber Decision Win,Maycee Barber Decision Win
Melvin Guillard,155 lbs.,Rick Davis,WIN,KO/TKO,1.0,1:37,KO,Melvin Guillard KO Win,Melvin Guillard KO Win
Melvin Manhoef,185 lbs.,Tatsuya Mizuno,LOSS,SUB,1.0,7:38,Submission,Tatsuya Mizuno Submission Win,Melvin Manhoef KO Win
Merab Dvalishvili,135 lbs.,Marlon Moraes,WIN,KO/TKO ,2.0,4:25,KO,Merab Dvalishvili KO Win,Merab Dvalishvili Decision Win
Michael Bisping,185 lbs.,Eric Schafer,WIN,KO/TKO,1.0,4:24,KO,Michael Bisping KO Win,Michael Bisping KO Win
Michael Chiesa,170 lbs.,Rafael Dos Anjos,WIN,U-DEC,3.0,5:00,Decision,Michael Chiesa Decision Win,Michael Chiesa Decision Win
Michael Johnson,155 lbs.,Gleison Tibau,WIN,KO/TKO,2.0,1:32,KO,Michael Johnson KO Win,Gleison Tibau Decision Win
Michael McDonald,135 lbs.,Masanori Kanehara,WIN,SUB ,2.0,2:09,Submission,Michael McDonald Submission Win,Masanori Kanehara Decision Win
Michal Oleksiejczuk,185 lbs.,Dustin Jacoby,LOSS,U-DEC,3.0,5:00,Decision,Dustin Jacoby Decision Win,Michal Oleksiejczuk KO Win
Michel Prazeres,170 lbs.,Zak Cummings,WIN,S-DEC,3.0,5:00,Decision,Michel Prazeres Decision Win,Michel Prazeres Decision Win
Michelle Waterson-Gomez,115 lbs.,Angela Hill,WIN,S-DEC ,5.0,5:00,Decision,Michelle Waterson-Gomez Decision Win,Angela Hill Decision Win
Michihiro Omigawa,145 lbs.,Iuri Alcantara,LOSS,U-DEC,3.0,5:00,Decision,Iuri Alcantara Decision Win,Iuri Alcantara Decision Win
Mickey Gall,170 lbs.,Jordan Williams,WIN,SUB,1.0,2:57,Submission,Mickey Gall Submission Win,Mickey Gall Submission Win
Miesha Tate,125 lbs.,Raquel Pennington,LOSS,U-DEC,3.0,5:00,Decision,Raquel Pennington Decision Win,Raquel Pennington Decision Win
Miguel Torres,135 lbs.,Demetrious Johnson,LOSS,U-DEC,3.0,5:00,Decision,Demetrious Johnson Decision Win,Demetrious Johnson Decision Win
Mike Brown,145 lbs.,Rani Yahya,LOSS,U-DEC,3.0,5:00,Decision,Rani Yahya Decision Win,Mike Brown Decision Win
Mike Kyle,205 lbs.,Marcos Rogerio de Lima,WIN,U-DEC,3.0,5:00,Decision,Mike Kyle Decision Win,Marcos Rogerio de Lima KO Win
Mike Perry,170 lbs.,Geoff Neal,LOSS,KO/TKO,1.0,1:30,KO,Geoff Neal KO Win,Geoff Neal Decision Win
Mike Pierce,170 lbs.,Seth Baczynski,WIN,U-DEC,3.0,5:00,Decision,Mike Pierce Decision Win,Mike Pierce KO Win
Mike Pyle,170 lbs.,Ricardo Almeida,WIN,U-DEC,3.0,5:00,Decision,Mike Pyle Decision Win,Ricardo Almeida Decision Win
Mike Swick,170 lbs.,Jonathan Goulet,WIN,KO/TKO,1.0,0:33,KO,Mike Swick KO Win,Mike Swick KO Win
Mirko Filipovic,230 lbs.,Frank Mir,LOSS,KO/TKO,3.0,4:02,KO,Frank Mir KO Win,Mirko Filipovic KO Win
Mirsad Bektic,145 lbs.,Josh Emmett,LOSS,KO/TKO,1.0,4:25,KO,Josh Emmett KO Win,Josh Emmett Decision Win
Misha Cirkunov,205 lbs.,Krzysztof Jotko,LOSS,S-DEC,3.0,5:00,Decision,Krzysztof Jotko Decision Win,Krzysztof Jotko Decision Win
Mitsuhiro Ishida,154 lbs.,Gilbert Melendez,LOSS,KO/TKO,3.0,3:56,KO,Gilbert Melendez KO Win,Mitsuhiro Ishida Decision Win
Molly McCann,125 lbs.,Luana Carolina,WIN,KO/TKO ,3.0,1:52,KO,Molly McCann KO Win,Luana Carolina Decision Win
Montana De La Rosa,125 lbs.,Ariane Lipski,WIN,KO/TKO,2.0,4:27,KO,Montana De La Rosa KO Win,Ariane Lipski Decision Win
Muhammed Lawal,205 lbs.,Rafael Cavalcante,LOSS,KO/TKO,3.0,1:14,KO,Rafael Cavalcante KO Win,Muhammed Lawal KO Win
Murilo Bustamante,183 lbs.,Dan Henderson,LOSS,S-DEC,2.0,5:00,Decision,Dan Henderson Decision Win,Dan Henderson Decision Win
Murilo Rua,185 lbs.,Paulo Filho,LOSS,U-DEC,2.0,5:00,Decision,Paulo Filho Decision Win,Paulo Filho Submission Win
Myles Jury,145 lbs.,Ricky Glenn,WIN,U-DEC,3.0,5:00,Decision,Myles Jury Decision Win,Myles Jury Decision Win
Nam Phan,135 lbs.,Dennis Siver,LOSS,U-DEC,3.0,5:00,Decision,Dennis Siver Decision Win,Dennis Siver Decision Win
Nasrat Haqparast,155 lbs.,Dan Hooker,LOSS,U-DEC,3.0,5:00,Decision,Dan Hooker Decision Win,Nasrat Haqparast Decision Win
Nate Diaz,170 lbs.,Hermes Franca,LOSS,SUB,2.0,2:46,Submission,Hermes Franca Submission Win,Hermes Franca Decision Win
Nate Marquardt,185 lbs.,Demian Maia,WIN,KO/TKO ,1.0,0:21,KO,Nate Marquardt KO Win,Demian Maia Decision Win
Nate Quarry,185 lbs.,Jason MacDonald,WIN,KO/TKO,1.0,2:27,KO,Nate Quarry KO Win,Nate Quarry KO Win
Neil Magny,170 lbs.,Lorenz Larkin,LOSS,KO/TKO,1.0,4:08,KO,Lorenz Larkin KO Win,Neil Magny Decision Win
Nick Diaz,170 lbs.,Katsuya Inoue,WIN,KO/TKO,1.0,6:45,KO,Nick Diaz KO Win,Nick Diaz KO Win
Nicolas Dalby,170 lbs.,Tim Means,LOSS,U-DEC,3.0,5:00,Decision,Tim Means Decision Win,Nicolas Dalby Decision Win
Nik Lentz,145 lbs.,Diego Nunes,WIN,U-DEC,3.0,5:00,Decision,Nik Lentz Decision Win,Diego Nunes Decision Win
Nikita Krylov,205 lbs.,Glover Teixeira,LOSS,S-DEC,3.0,5:00,Decision,Glover Teixeira Decision Win,Glover Teixeira Submission Win
Niko Price,170 lbs.,Donald Cerrone,NC,Overturned,3.0,5:00,Submission,Donald Cerrone Submission Win,Donald Cerrone KO Win
Nordine Taleb,170 lbs.,Sean Strickland,LOSS,KO/TKO,2.0,3:10,KO,Sean Strickland KO Win,Nordine Taleb Decision Win
Oleg Taktarov,210 lbs.,Marco Ruas,WIN,U-DEC,1.0,18:00,Decision,Oleg Taktarov Decision Win,Oleg Taktarov Submission Win
Olivier Aubin-Mercier,155 lbs.,Alexander Hernandez,LOSS,U-DEC,3.0,5:00,Decision,Alexander Hernandez Decision Win,Alexander Hernandez Decision Win
