Full Name,Weight,Matchup,Outcome,Method,Round,Time,Method Summary,Match Summary,Predicted Match Summary
Omari Akhmedov,185 lbs.,Ian Heinisch,WIN,U-DEC,3.0,5:00,Decision,Omari Akhmedov Decision Win,Omari Akhmedov Decision Win
Ovince Saint Preux,205 lbs.,Volkan Oezdemir,LOSS,S-DEC,3.0,5:00,Decision,Volkan Oezdemir Decision Win,Ovince Saint Preux KO Win
Pat Barry,235 lbs.,Shane del Rosario,WIN,KO/TKO ,2.0,0:26,KO,Pat Barry KO Win,Pat Barry KO Win
Pat Healy,155 lbs.,Khabib Nurmagomedov,LOSS,U-DEC,3.0,5:00,Decision,Khabib Nurmagomedov Decision Win,Khabib Nurmagomedov Decision Win
Pat Miletich,170 lbs.,Carlos Newton,LOSS,SUB,3.0,2:50,Submission,Carlos Newton Submission Win,Pat Miletich Decision Win
Patrick Cote,170 lbs.,Ricardo Almeida,WIN,S-DEC,3.0,5:00,Decision,Patrick Cote Decision Win,Ricardo Almeida Decision Win
Patrick Cummins,205 lbs.,Gian Villante,WIN,S-DEC,3.0,5:00,Decision,Patrick Cummins Decision Win,Gian Villante KO Win
Paul Buentello,245 lbs.,Kiril Sidelnikov,WIN,KO/TKO,3.0,4:18,KO,Paul Buentello KO Win,Paul Buentello KO Win
Paul Craig,205 lbs.,Jamahal Hill,WIN,KO/TKO ,1.0,1:59,KO,Paul Craig KO Win,Jamahal Hill KO Win
Paul Daley,170 lbs.,Nick Diaz,LOSS,KO/TKO,1.0,4:57,KO,Nick Diaz KO Win,Paul Daley KO Win
Paul Felder,155 lbs.,James Vick,WIN,U-DEC,3.0,5:00,Decision,Paul Felder Decision Win,James Vick Decision Win
Paulo Filho,185 lbs.,Chael Sonnen,WIN,SUB,2.0,4:55,Submission,Paulo Filho Submission Win,Paulo Filho Submission Win
Paulo Thiago,170 lbs.,Brandon Thatch,LOSS,KO/TKO,1.0,2:10,KO,Brandon Thatch KO Win,Paulo Thiago Submission Win
Pedro Munhoz,135 lbs.,Jose Aldo,LOSS,U-DEC,3.0,5:00,Decision,Jose Aldo Decision Win,Jose Aldo Decision Win
Pedro Rizzo,241 lbs.,Vladimir Matyushenko,LOSS,U-DEC,3.0,5:00,Decision,Vladimir Matyushenko Decision Win,Pedro Rizzo KO Win
Peter Sobotta,170 lbs.,Ben Saunders,WIN,KO/TKO,2.0,2:29,KO,Peter Sobotta KO Win,Ben Saunders Decision Win
Petr Yan,135 lbs.,Aljamain Sterling,LOSS,S-DEC,5.0,5:00,Decision,Aljamain Sterling Decision Win,Aljamain Sterling Decision Win
Phil Baroni,170 lbs.,Joe Riggs,LOSS,U-DEC,3.0,5:00,Decision,Joe Riggs Decision Win,Phil Baroni KO Win
Phil Davis,205 lbs.,Anthony Johnson,LOSS,U-DEC,3.0,5:00,Decision,Anthony Johnson Decision Win,Phil Davis Submission Win
Quinton Jackson,205 lbs.,Masaaki Satake,WIN,KO/TKO,1.0,7:07,KO,Quinton Jackson KO Win,Quinton Jackson Decision Win
Rafael Cavalcante,205 lbs.,Igor Pokrajac,WIN,KO/TKO,1.0,1:18,KO,Rafael Cavalcante KO Win,Rafael Cavalcante KO Win
Rafael Dos Anjos,155 lbs.,Donald Cerrone,WIN,KO/TKO ,1.0,1:06,KO,Rafael Dos Anjos KO Win,Rafael Dos Anjos Decision Win
Rafael Natal,185 lbs.,Kevin Casey,WIN,KO/TKO,3.0,3:37,KO,Rafael Natal KO Win,Rafael Natal KO Win
Rameau Thierry Sokoudjou,205 lbs.,Bob Sapp,WIN,KO/TKO,1.0,1:31,KO,Rameau Thierry Sokoudjou KO Win,Bob Sapp KO Win
Ramsey Nijem,155 lbs.,Beneil Dariush,WIN,KO/TKO ,1.0,4:20,KO,Ramsey Nijem KO Win,Beneil Dariush KO Win
Randa Markos,115 lbs.,Claudia Gadelha,LOSS,U-DEC,3.0,5:00,Decision,Claudia Gadelha Decision Win,Claudia Gadelha Decision Win
Randy Brown,170 lbs.,Jared Gooden,WIN,U-DEC,3.0,5:00,Decision,Randy Brown Decision Win,Randy Brown Decision Win
Randy Couture,205 lbs.,Chuck Liddell,WIN,KO/TKO,3.0,2:39,KO,Randy Couture KO Win,Chuck Liddell KO Win
Rani Yahya,135 lbs.,Mike Brown,WIN,U-DEC,3.0,5:00,Decision,Rani Yahya Decision Win,Mike Brown Decision Win
Raphael Assuncao,135 lbs.,TJ Dillashaw,WIN,S-DEC ,3.0,5:00,Decision,Raphael Assuncao Decision Win,Raphael Assuncao Decision Win
Raquel Pennington,135 lbs.,Pannie Kianzad,WIN,U-DEC,3.0,5:00,Decision,Raquel Pennington Decision Win,Pannie Kianzad Decision Win
Rashad Evans,205 lbs.,Sean Salmon,WIN,KO/TKO ,2.0,1:06,KO,Rashad Evans KO Win,Rashad Evans KO Win
Ray Borg,135 lbs.,Gabriel Silva,WIN,U-DEC,3.0,5:00,Decision,Ray Borg Decision Win,Ray Borg Decision Win
Renan Barao,145 lbs.,Brian Kelleher,LOSS,U-DEC,3.0,5:00,Decision,Brian Kelleher Decision Win,Renan Barao Submission Win
Renato Moicano,155 lbs.,Jai Herbert,WIN,SUB,2.0,4:34,Submission,Renato Moicano Submission Win,Renato Moicano Submission Win
Renato Sobral,205 lbs.,Rameau Thierry Sokoudjou,WIN,SUB,2.0,2:36,Submission,Renato Sobral Submission Win,Rameau Thierry Sokoudjou KO Win
Renzo Gracie,185 lbs.,BJ Penn,LOSS,U-DEC,3.0,5:00,Decision,BJ Penn Decision Win,Renzo Gracie Decision Win
Ricardo Almeida,170 lbs.,Matt Hughes,LOSS,SUB,1.0,3:15,Submission,Matt Hughes Submission Win,Ricardo Almeida Decision Win
Ricardo Arona,205 lbs.,Wanderlei Silva,LOSS,S-DEC,3.0,5:00,Decision,Wanderlei Silva Decision Win,Wanderlei Silva KO Win
Ricardo Lamas,145 lbs.,James Krause,WIN,U-DEC,3.0,5:00,Decision,Ricardo Lamas Decision Win,Ricardo Lamas Decision Win
Ricardo Ramos,145 lbs.,Bill Algeo,WIN,U-DEC,3.0,5:00,Decision,Ricardo Ramos Decision Win,Ricardo Ramos Decision Win
Ricco Rodriguez,265 lbs.,Jimmy Ambriz,WIN,KO/TKO,1.0,4:13,KO,Ricco Rodriguez KO Win,Ricco Rodriguez KO Win
Rich Clementi,155 lbs.,Gray Maynard,LOSS,U-DEC,3.0,5:00,Decision,Gray Maynard Decision Win,Gray Maynard Decision Win
Rich Franklin,185 lbs.,Nate Quarry,WIN,KO/TKO,1.0,2:34,KO,Rich Franklin KO Win,Nate Quarry KO Win
Rick Story,170 lbs.,Leonardo Mafra,WIN,SUB,2.0,2:12,Submission,Rick Story Submission Win,Rick Story KO Win
Ricky Simon,135 lbs.,Brian Kelleher,WIN,U-DEC,3.0,5:00,Decision,Ricky Simon Decision Win,Ricky Simon Submission Win
Roan Carneiro,170 lbs.,Derek Brunson,LOSS,KO/TKO,1.0,2:38,KO,Derek Brunson KO Win,Derek Brunson Decision Win
Rob Font,135 lbs.,Cody Garbrandt,WIN,U-DEC,5.0,5:00,Decision,Rob Font Decision Win,Rob Font KO Win
Rob McCullough,155 lbs.,Marcus Hicks,WIN,M-DEC,3.0,5:00,Decision,Rob McCullough Decision Win,Marcus Hicks Submission Win
Robbie Lawler,170 lbs.,Nick Diaz,LOSS,KO/TKO,2.0,1:31,KO,Nick Diaz KO Win,Robbie Lawler KO Win
Robert Whittaker,185 lbs.,Jared Cannonier,WIN,U-DEC,3.0,5:00,Decision,Robert Whittaker Decision Win,Robert Whittaker Decision Win
Roger Bowling,155 lbs.,Anthony Njokuani,LOSS,KO/TKO,2.0,2:52,KO,Anthony Njokuani KO Win,Anthony Njokuani KO Win
Rogerio Nogueira,205 lbs.,Kazushi Sakuraba,WIN,U-DEC,3.0,5:00,Decision,Rogerio Nogueira Decision Win,Rogerio Nogueira KO Win
Ron Waterman,280 lbs.,Ricco Rodriguez,WIN,U-DEC,3.0,5:00,Decision,Ron Waterman Decision Win,Ricco Rodriguez KO Win
Ronda Rousey,135 lbs.,Bethe Correia,WIN,KO/TKO ,1.0,0:34,KO,Ronda Rousey KO Win,Ronda Rousey Submission Win
Rory MacDonald,170 lbs.,Tarec Saffiedine,WIN,KO/TKO ,3.0,1:28,KO,Rory MacDonald KO Win,Rory MacDonald Decision Win
Rose Namajunas,115 lbs.,Zhang Weili,WIN,KO/TKO ,1.0,1:18,KO,Rose Namajunas KO Win,Zhang Weili Decision Win
Ross Pearson,155 lbs.,Cub Swanson,LOSS,KO/TKO,2.0,4:14,KO,Cub Swanson KO Win,Cub Swanson Decision Win
Rousimar Palhares,170 lbs.,Mike Massenzio,WIN,SUB ,1.0,1:03,Submission,Rousimar Palhares Submission Win,Rousimar Palhares Submission Win
Roxanne Modafferi,125 lbs.,Andrea Lee,WIN,U-DEC,3.0,5:00,Decision,Roxanne Modafferi Decision Win,Andrea Lee Decision Win
Roy Nelson,263 lbs.,Frank Mir,LOSS,U-DEC,3.0,5:00,Decision,Frank Mir Decision Win,Roy Nelson KO Win
Royce Gracie,175 lbs.,Kazushi Sakuraba,LOSS,KO/TKO,6.0,15:00,KO,Kazushi Sakuraba KO Win,Royce Gracie Submission Win
Rustam Khabilov,155 lbs.,Kajan Johnson,WIN,S-DEC,3.0,5:00,Decision,Rustam Khabilov Decision Win,Rustam Khabilov Decision Win
Ryan Bader,205 lbs.,Rashad Evans,WIN,U-DEC,3.0,5:00,Decision,Ryan Bader Decision Win,Ryan Bader Decision Win
Ryan LaFlare,170 lbs.,Alex Oliveira,LOSS,KO/TKO,2.0,1:50,KO,Alex Oliveira KO Win,Ryan LaFlare Decision Win
Ryan Spann,205 lbs.,Ion Cutelaba,WIN,SUB ,1.0,2:22,Submission,Ryan Spann Submission Win,Ryan Spann KO Win
Ryo Chonan,170 lbs.,Brad Blackburn,LOSS,U-DEC,3.0,5:00,Decision,Brad Blackburn Decision Win,Brad Blackburn Decision Win
Sam Alvey,185 lbs.,Thales Leites,LOSS,U-DEC,3.0,5:00,Decision,Thales Leites Decision Win,Thales Leites Decision Win
Sam Sicilia,145 lbs.,Dooho Choi,LOSS,KO/TKO,1.0,1:33,KO,Dooho Choi KO Win,Sam Sicilia KO Win
Sam Stout,155 lbs.,Cody McKenzie,WIN,U-DEC,3.0,5:00,Decision,Sam Stout Decision Win,Sam Stout Decision Win
Santiago Ponzinibbio,170 lbs.,Geoff Neal,LOSS,S-DEC,3.0,5:00,Decision,Geoff Neal Decision Win,Geoff Neal KO Win
Sara McMann,135 lbs.,Marion Reneau,LOSS,SUB,2.0,3:40,Submission,Marion Reneau Submission Win,Sara McMann Decision Win
Sarah Kaufman,135 lbs.,Leslie Smith,WIN,U-DEC,3.0,5:00,Decision,Sarah Kaufman Decision Win,Sarah Kaufman Decision Win
Scott Holtzman,155 lbs.,Beneil Dariush,LOSS,KO/TKO,1.0,4:38,KO,Beneil Dariush KO Win,Beneil Dariush Decision Win
Scott Jorgensen,135 lbs.,Frank Gomez,WIN,SUB,1.0,1:09,Submission,Scott Jorgensen Submission Win,Scott Jorgensen Decision Win
Scott Smith,185 lbs.,Cung Le,LOSS,KO/TKO,2.0,1:46,KO,Cung Le KO Win,Cung Le KO Win
Sean O'Malley,135 lbs.,Raulian Paiva,WIN,KO/TKO ,1.0,4:42,KO,Sean O'Malley KO Win,Sean O'Malley KO Win
Sean Sherk,155 lbs.,Tyson Griffin,WIN,U-DEC ,3.0,5:00,Decision,Sean Sherk Decision Win,Sean Sherk Decision Win
Sean Strickland,185 lbs.,Brendan Allen,WIN,KO/TKO ,2.0,1:32,KO,Sean Strickland KO Win,Brendan Allen Submission Win
Semmy Schilt,265 lbs.,Gan McGee,WIN,SUB,1.0,5:02,Submission,Semmy Schilt Submission Win,Semmy Schilt KO Win
Sergei Kharitonov,245 lbs.,Jeff Monson,LOSS,SUB,1.0,1:42,Submission,Jeff Monson Submission Win,Sergei Kharitonov KO Win
Serghei Spivac,260 lbs.,Greg Hardy,WIN,KO/TKO,1.0,2:16,KO,Serghei Spivac KO Win,Greg Hardy KO Win
Sergio Moraes,170 lbs.,Ben Saunders,WIN,SUB,2.0,4:42,Submission,Sergio Moraes Submission Win,Sergio Moraes KO Win
Sergio Pettis,125 lbs.,Joseph Benavidez,WIN,S-DEC,3.0,5:00,Decision,Sergio Pettis Decision Win,Sergio Pettis Decision Win
Seth Baczynski,170 lbs.,Thiago Alves,LOSS,U-DEC ,3.0,5:00,Decision,Thiago Alves Decision Win,Thiago Alves KO Win
Shamil Abdurakhimov,235 lbs.,Chris Daukaus,LOSS,KO/TKO,2.0,1:23,KO,Chris Daukaus KO Win,Chris Daukaus KO Win
Shane Burgos,145 lbs.,Edson Barboza,LOSS,KO/TKO ,3.0,1:16,KO,Edson Barboza KO Win,Shane Burgos Decision Win
Shane Roller,155 lbs.,TJ Grant,LOSS,SUB,3.0,2:12,Submission,TJ Grant Submission Win,TJ Grant KO Win
Shawn Jordan,260 lbs.,Jared Cannonier,WIN,KO/TKO ,1.0,2:57,KO,Shawn Jordan KO Win,Shawn Jordan KO Win
Shinya Aoki,154 lbs.,Jason Black,WIN,SUB,1.0,1:58,Submission,Shinya Aoki Submission Win,Shinya Aoki Submission Win
Sijara Eubanks,125 lbs.,Pannie Kianzad,LOSS,U-DEC,3.0,5:00,Decision,Pannie Kianzad Decision Win,Pannie Kianzad Decision Win
Song Yadong,135 lbs.,Julio Arce,WIN,KO/TKO,2.0,1:35,KO,Song Yadong KO Win,Song Yadong Decision Win
Spencer Fisher,155 lbs.,Curt Warburton,WIN,U-DEC,3.0,5:00,Decision,Spencer Fisher Decision Win,Curt Warburton Decision Win
Stefan Struve,265 lbs.,Lavar Johnson,WIN,SUB ,1.0,1:05,Submission,Stefan Struve Submission Win,Lavar Johnson KO Win
Stephan Bonnar,205 lbs.,Krzysztof Soszynski,WIN,KO/TKO ,2.0,3:08,KO,Stephan Bonnar KO Win,Stephan Bonnar KO Win
Stephen Thompson,170 lbs.,Geoff Neal,WIN,U-DEC ,5.0,5:00,Decision,Stephen Thompson Decision Win,Geoff Neal KO Win
Steve Cantwell,185 lbs.,Cyrille Diabate,LOSS,U-DEC,3.0,5:00,Decision,Cyrille Diabate Decision Win,Cyrille Diabate Decision Win
Stevie Ray,155 lbs.,Jessin Ayari,WIN,U-DEC,3.0,5:00,Decision,Stevie Ray Decision Win,Stevie Ray Decision Win
Stipe Miocic,240 lbs.,Alistair Overeem,WIN,KO/TKO ,1.0,4:27,KO,Stipe Miocic KO Win,Stipe Miocic KO Win
TJ Dillashaw,135 lbs.,Raphael Assuncao,WIN,U-DEC,3.0,5:00,Decision,TJ Dillashaw Decision Win,Raphael Assuncao Decision Win
TJ Grant,155 lbs.,Evan Dunham,WIN,U-DEC ,3.0,5:00,Decision,TJ Grant Decision Win,Evan Dunham Decision Win
Tai Tuivasa,264 lbs.,Derrick Lewis,WIN,KO/TKO ,2.0,1:40,KO,Tai Tuivasa KO Win,Tai Tuivasa KO Win
Takanori Gomi,155 lbs.,Mitsuhiro Ishida,WIN,KO/TKO,1.0,1:14,KO,Takanori Gomi KO Win,Mitsuhiro Ishida Decision Win
Takeya Mizugaki,135 lbs.,Aljamain Sterling,LOSS,SUB,3.0,2:11,Submission,Aljamain Sterling Submission Win,Aljamain Sterling Decision Win
Tarec Saffiedine,170 lbs.,Jake Ellenberger,WIN,U-DEC,3.0,5:00,Decision,Tarec Saffiedine Decision Win,Tarec Saffiedine Decision Win
Tatsuya Kawajiri,145 lbs.,Charles Bennett,WIN,SUB,1.0,2:30,Submission,Tatsuya Kawajiri Submission Win,Tatsuya Kawajiri Submission Win
Tecia Torres,115 lbs.,Brianna Fortino,WIN,U-DEC,3.0,5:00,Decision,Tecia Torres Decision Win,Tecia Torres Decision Win
Terry Etim,155 lbs.,Edward Faaloloto,WIN,SUB ,1.0,0:17,Submission,Terry Etim Submission Win,Terry Etim KO Win
Terry Martin,185 lbs.,Vitor Belfort,LOSS,KO/TKO,2.0,3:12,KO,Vitor Belfort KO Win,Vitor Belfort KO Win
Thales Leites,185 lbs.,Drew McFedries,WIN,SUB,1.0,1:18,Submission,Thales Leites Submission Win,Thales Leites Submission Win
Thiago Alves,170 lbs.,Matt Hughes,WIN,KO/TKO,2.0,1:02,KO,Thiago Alves KO Win,Matt Hughes KO Win
Thiago Moises,155 lbs.,Joel Alvarez,LOSS,KO/TKO,1.0,3:01,KO,Joel Alvarez KO Win,Thiago Moises Decision Win
Thiago Santos,205 lbs.,Gerald Meerschaert,WIN,KO/TKO,2.0,2:04,KO,Thiago Santos KO Win,Gerald Meerschaert Submission Win
Thiago Silva,205 lbs.,Keith Jardine,WIN,KO/TKO,1.0,1:35,KO,Thiago Silva KO Win,Thiago Silva KO Win
Thiago Tavares,145 lbs.,Sam Stout,WIN,U-DEC,3.0,5:00,Decision,Thiago Tavares Decision Win,Thiago Tavares Decision Win
Thomas Almeida,145 lbs.,Rob Font,LOSS,KO/TKO,2.0,2:24,KO,Rob Font KO Win,Rob Font KO Win
Tiki Ghosn,170 lbs.,Dave Terrel,LOSS,KO/TKO,2.0,1:46,KO,Dave Terrel KO Win,Dave Terrel KO Win
Tim Boetsch,185 lbs.,Constantinos Philippou,LOSS,KO/TKO,3.0,2:11,KO,Constantinos Philippou KO Win,Tim Boetsch Decision Win
Tim Elliott,125 lbs.,Ryan Benoit,WIN,U-DEC,3.0,5:00,Decision,Tim Elliott Decision Win,Tim Elliott Decision Win
Tim Kennedy,185 lbs.,Rafael Natal,WIN,KO/TKO ,1.0,4:40,KO,Tim Kennedy KO Win,Rafael Natal Decision Win
Tim Means,170 lbs.,Dhiego Lima,WIN,KO/TKO ,1.0,2:17,KO,Tim Means KO Win,Tim Means KO Win
Tim Sylvia,265 lbs.,Randy Couture,LOSS,U-DEC,5.0,5:00,Decision,Randy Couture Decision Win,Tim Sylvia KO Win
Tito Ortiz,205 lbs.,Vladimir Matyushenko,WIN,U-DEC,5.0,5:00,Decision,Tito Ortiz Decision Win,Tito Ortiz KO Win
Tom Lawlor,205 lbs.,Michael Kuiper,WIN,SUB,2.0,1:05,Submission,Tom Lawlor Submission Win,Tom Lawlor Submission Win
Tony Ferguson,155 lbs.,Katsunori Kikuno,WIN,KO/TKO,1.0,4:06,KO,Tony Ferguson KO Win,Tony Ferguson KO Win
Travis Browne,255 lbs.,Cain Velasquez,LOSS,KO/TKO,1.0,4:57,KO,Cain Velasquez KO Win,Cain Velasquez KO Win
Trevin Giles,170 lbs.,Michael Morales,LOSS,KO/TKO,1.0,4:06,KO,Michael Morales KO Win,Michael Morales KO Win
Trevor Prangley,185 lbs.,Tim Kennedy,LOSS,SUB,1.0,3:35,Submission,Tim Kennedy Submission Win,Tim Kennedy Decision Win
Trevor Smith,185 lbs.,Chris Camozzi,WIN,U-DEC,3.0,5:00,Decision,Trevor Smith Decision Win,Trevor Smith Decision Win
Tyron Woodley,170 lbs.,Jake Shields,LOSS,S-DEC,3.0,5:00,Decision,Jake Shields Decision Win,Jake Shields Decision Win
Tyson Griffin,145 lbs.,Takanori Gomi,LOSS,KO/TKO,1.0,1:04,KO,Takanori Gomi KO Win,Takanori Gomi Decision Win
Uriah Hall,185 lbs.,Anderson Silva,WIN,KO/TKO,4.0,1:24,KO,Uriah Hall KO Win,Anderson Silva KO Win
Urijah Faber,135 lbs.,Eddie Wineland,WIN,U-DEC,3.0,5:00,Decision,Urijah Faber Decision Win,Eddie Wineland KO Win
Valentina Shevchenko,125 lbs.,Jessica Andrade,WIN,KO/TKO,2.0,3:19,KO,Valentina Shevchenko KO Win,Valentina Shevchenko Decision Win
Vicente Luque,170 lbs.,Tyron Woodley,WIN,SUB ,1.0,3:56,Submission,Vicente Luque Submission Win,Vicente Luque KO Win
Vinc Pichel,155 lbs.,Jim Miller,WIN,U-DEC,3.0,5:00,Decision,Vinc Pichel Decision Win,Vinc Pichel Decision Win
Vitor Belfort,185 lbs.,Kelvin Gastelum,NC,Overturned,1.0,3:52,Submission,Kelvin Gastelum Submission Win,Kelvin Gastelum Decision Win
Vladimir Matyushenko,205 lbs.,Alexandre Ferreira,WIN,KO/TKO,1.0,2:20,KO,Vladimir Matyushenko KO Win,Vladimir Matyushenko KO Win
Volkan Oezdemir,205 lbs.,Magomed Ankalaev,LOSS,U-DEC,3.0,5:00,Decision,Magomed Ankalaev Decision Win,Magomed Ankalaev KO Win
Walt Harris,250 lbs.,Aleksei Oleinik,WIN,KO/TKO ,1.0,0:12,KO,Walt Harris KO Win,Walt Harris KO Win
Wanderlei Silva,205 lbs.,Cung Le,WIN,KO/TKO ,2.0,4:49,KO,Wanderlei Silva KO Win,Cung Le KO Win
Warlley Alves,170 lbs.,Randy Brown,LOSS,SUB,2.0,1:22,Submission,Randy Brown Submission Win,Randy Brown Decision Win
Wilson Gouveia,185 lbs.,Jason MacDonald,WIN,KO/TKO,1.0,2:18,KO,Wilson Gouveia KO Win,Wilson Gouveia Submission Win
Wilson Reis,125 lbs.,John Moraga,LOSS,U-DEC,3.0,5:00,Decision,John Moraga Decision Win,Wilson Reis Decision Win
Yair Rodriguez,145 lbs.,Max Holloway,LOSS,U-DEC ,5.0,5:00,Decision,Max Holloway Decision Win,Yair Rodriguez Decision Win
Yancy Medeiros,155 lbs.,Donald Cerrone,LOSS,KO/TKO,1.0,4:58,KO,Donald Cerrone KO Win,Donald Cerrone KO Win
Yoel Romero,185 lbs.,Luke Rockhold,WIN,KO/TKO,3.0,1:48,KO,Yoel Romero KO Win,Yoel Romero KO Win
Yoshihiro Akiyama,170 lbs.,Carl Toomey,WIN,SUB,1.0,0:59,Submission,Yoshihiro Akiyama Submission Win,Yoshihiro Akiyama Submission Win
Yoshiro Maeda,139 lbs.,Kenji Osawa,LOSS,S-DEC,3.0,5:00,Decision,Kenji Osawa Decision Win,Kenji Osawa Decision Win
Yuki Kondo,183 lbs.,Kazuhiro Nakamura,LOSS,U-DEC,3.0,5:00,Decision,Kazuhiro Nakamura Decision Win,Kazuhiro Nakamura Decision Win
Yushin Okami,170 lbs.,Dean Lister,WIN,U-DEC,3.0,5:00,Decision,Yushin Okami Decision Win,Yushin Okami Decision Win
Yves Edwards,155 lbs.,Rich Clementi,WIN,SUB,3.0,4:07,Submission,Yves Edwards Submission Win,Yves Edwards Submission Win
Yves Jabouin,135 lbs.,Mike Easton,WIN,U-DEC,3.0,5:00,Decision,Yves Jabouin Decision Win,Yves Jabouin Decision Win
Zak Cummings,205 lbs.,Trevin Giles,WIN,SUB,3.0,4:01,Submission,Zak Cummings Submission Win,Trevin Giles Decision Win
